wMB/s,aceph01,aceph02,aceph03,aceph04
0,0.944,0.083,0.196,0.494
1,0.717,0.553,0.143,0.217
2,0.65,1.049,0.589,0.707
3,0.502,0.528,0.567,0.267
4,0.458,0.77,0.436,0.27
5,0.586,0.804,0.538,0.574
6,0.591,0.888,0.624,0.737
7,0.355,0.854,0.576,0.734
8,0.368,0.639,0.827,1.166
9,0.456,0.591,0.834,0.983
10,0.442,0.634,0.736,0.907
11,0.441,0.601,0.798,0.787
12,0.767,0.581,0.685,0.817
13,1.016,0.486,0.658,0.871
14,0.937,0.294,0.765,0.799
15,1.235,0.553,0.727,0.736
16,1.414,0.348,0.778,0.733
17,1.09,0.846,0.737,0.587
18,1.208,1.184,0.735,1.286
19,1.185,1.699,1.537,1.261
20,1.021,2.524,1.509,1.129
21,1.009,2.832,1.718,1.521
22,1.295,2.74,1.471,1.694
23,1.023,2.253,1.567,2.642
24,1.074,1.828,1.838,2.797
25,1.663,1.246,1.97,3.367
26,1.71,1.193,2.751,2.632
27,1.636,1.253,2.169,2.099
28,1.457,1.1,2.215,1.58
29,1.381,1.179,1.93,1.108
30,1.199,1.078,1.499,1.237
31,1.733,1.132,0.861,1.158
32,1.47,0.972,0.895,1.128
33,1.465,1.563,1.39,1.312
34,1.231,1.368,1.194,1.553
35,1.481,1.391,1.093,1.351
36,0.905,1.178,1.251,1.379
37,0.981,1.247,1.079,1.294
38,0.969,1.509,1.297,2.537
39,0.734,1.491,1.179,2.352
40,0.744,1.409,1.06,2.359
41,0.645,1.457,1.141,2.245
42,0.669,1.504,1.028,2.117
43,0.7,1.501,1.254,1.596
44,0.862,2.279,1.014,1.289
45,1.424,2.234,1.102,1.293
46,1.537,1.838,1.066,1.319
47,2.682,1.722,0.965,2.165
48,2.681,1.652,1.148,2.349
49,2.739,1.869,1.592,2.053
50,2.717,1.806,2.114,2.217
51,2.62,1.831,1.956,1.585
52,1.573,2.063,1.763,1.666
53,1.507,1.99,1.598,1.832
54,1.516,1.69,1.238,2.12
55,1.499,1.99,2.091,2.008
56,1.704,2.064,2.015,2.133
57,1.967,2.054,2.058,1.643
58,2.405,2.064,1.862,1.512
59,2.229,1.599,1.679,1.176
60,2.205,1.205,1.737,1.515
61,1.634,1.214,2.815,1.987
62,2.317,0.796,2.816,2.344
63,1.602,0.973,3.14,3.43
64,1.973,1.184,2.859,3.294
65,2.024,1.034,2.233,3.092
66,1.848,1.08,2.306,2.407
67,1.711,0.978,1.969,2.27
68,2.124,0.794,1.568,1.145
69,1.855,1.024,1.91,1.574
70,1.729,1.349,1.407,1.43
71,2.019,1.616,1.371,1.546
72,2.173,1.684,1.322,1.26
73,2.652,1.74,1.223,1.435
74,2.535,1.741,1.444,1.639
75,3.07,1.733,1.333,1.306
76,3.129,1.673,1.319,1.276
77,2.93,1.542,1.362,1.034
78,2.815,2.125,2.042,1.48
79,2.434,2.306,2.413,1.248
80,2.571,2.17,2.313,1.494
81,2.238,2.204,3.041,2.345
82,1.579,2.148,2.53,2.058
83,1.944,2.555,2.943,2.288
84,2.035,2.033,2.684,2.274
85,2.2,1.986,2.108,2.18
86,1.951,1.935,2.606,1.658
87,1.799,1.979,2.133,1.822
88,1.782,1.929,2.605,2.316
89,1.548,1.979,2.634,1.82
90,1.525,2.151,2.921,1.744
91,1.471,1.832,2.888,1.811
92,1.963,2.103,2.935,1.852
93,1.661,2.219,3.151,1.852
94,2.082,2.264,2.657,2.225
95,2.87,2.237,3.283,2.029
96,3.093,2.004,2.676,2.09
97,3.364,2.281,2.136,2.087
98,3.289,2.099,2.732,1.848
99,3.193,2.327,2.36,2.146
100,2.638,1.931,2.268,2.209
101,2.555,2.358,2.397,2.018
102,2.078,2.707,2.43,2.027
103,1.884,2.992,1.806,2.523
104,1.701,2.802,1.57,2.148
105,2.026,2.536,1.836,2.665
106,1.9,2.912,1.627,2.037
107,2.014,2.35,1.797,2.357
108,2.476,2.041,2.266,1.933
109,2.642,2.689,2.002,2.567
110,2.358,2.515,1.741,2.018
111,1.896,2.602,2.097,3.04
112,2.224,2.749,2.943,3.01
113,1.867,2.637,2.69,2.885
114,2.141,3.158,2.534,2.929
115,2.189,2.817,2.276,2.668
116,1.727,1.739,2.133,2.02
117,2.084,2.466,2.799,3.012
118,2.071,2.584,2.068,2.702
119,1.787,2.913,1.919,3.149
120,1.867,2.943,1.865,3.276
121,1.969,2.605,1.792,3.316
122,1.933,3.01,2.317,2.872
123,2.638,3.856,2.256,2.189
124,2.84,3.081,2.377,2.624
125,3.089,2.869,2.786,1.702
126,2.546,2.194,2.764,2.569
127,3.649,2.119,2.255,2.141
128,3.017,1.865,2.687,2.321
129,3.755,1.75,2.213,2.664
130,2.948,1.976,2.331,2.666
131,2.438,2.028,2.431,2.457
132,2.05,2.171,1.79,2.744
133,1.751,1.723,1.435,2.737
134,1.794,1.911,1.493,2.448
135,2.293,1.538,1.441,2.2
136,2.37,1.702,1.597,1.934
137,2.159,1.748,1.415,1.892
138,1.831,1.525,1.61,1.631
139,2.073,1.343,1.526,2.158
140,1.715,1.999,1.48,1.499
141,2.034,1.747,1.695,2.016
142,1.963,2.03,1.746,1.628
143,2.279,2.502,1.945,1.603
144,2.255,2.717,1.669,2.036
145,2.36,2.616,1.652,2.288
146,2.325,2.646,2.001,2.569
147,2.497,2.852,2.125,2.495
148,2.271,2.678,2.556,2.589
149,2.221,3.128,2.404,2.209
150,2.818,3.017,2.952,2.309
151,2.284,2.565,2.512,2.469
152,2.09,2.091,2.826,2.546
153,2.365,2.064,2.701,2.918
154,2.141,1.85,3.158,2.461
155,2.024,1.863,3.404,2.727
156,1.772,1.522,2.805,2.0
157,2.049,1.332,2.291,2.285
158,1.976,1.632,1.95,2.02
159,1.908,1.676,2.574,2.163
160,2.223,1.393,2.031,2.357
161,2.222,1.872,2.224,2.277
162,2.211,1.764,2.178,2.092
163,1.95,1.542,1.846,2.175
164,1.893,1.54,1.872,1.38
165,1.856,1.519,1.836,1.792
166,2.282,1.683,2.052,1.473
167,2.65,1.677,1.791,1.396
168,2.395,1.78,1.802,1.429
169,2.453,1.639,1.677,1.65
170,2.471,1.535,1.569,1.886
171,2.234,2.221,1.636,1.799
172,2.153,1.993,2.141,1.909
173,1.99,2.389,1.931,1.815
174,2.075,2.642,2.056,2.098
175,2.297,2.699,1.906,1.996
176,2.337,2.91,1.717,2.298
177,2.294,2.631,2.272,2.03
178,1.892,2.836,1.984,2.316
179,1.974,2.732,2.404,2.355
180,1.877,2.345,2.272,2.217
181,1.789,2.39,2.354,2.608
182,1.472,2.018,2.185,2.558
183,1.783,1.873,2.094,2.386
184,1.891,1.457,1.893,2.011
185,1.88,2.007,2.352,2.326
186,1.927,1.681,2.344,2.492
187,2.479,2.014,2.413,2.203
188,2.453,1.798,2.306,2.369
189,2.483,1.916,2.41,2.214
190,2.534,1.714,2.375,2.494
191,2.406,1.771,2.232,1.953
192,2.214,2.339,2.36,2.257
193,2.214,2.121,2.432,1.945
194,2.469,1.732,2.386,2.085
195,2.969,1.889,2.458,2.128
196,2.48,2.07,2.221,1.725
197,2.616,1.656,2.504,2.202
198,2.374,2.312,2.317,2.106
199,2.789,1.991,2.131,2.284
200,2.581,2.097,2.222,2.047
201,2.716,1.748,1.973,1.807
202,2.46,2.286,2.021,2.143
203,2.04,2.037,2.16,1.948
204,2.519,2.706,1.935,2.108
205,2.172,2.636,1.959,2.071
206,2.248,2.342,1.876,2.369
207,1.908,2.529,2.193,2.067
208,1.877,2.67,2.541,2.005
209,1.857,2.929,2.966,2.85
210,1.93,2.654,2.951,2.326
211,1.797,2.665,2.773,2.251
212,1.61,2.208,2.804,2.512
213,2.227,2.257,2.803,2.388
214,2.218,2.323,2.581,2.202
215,2.308,2.304,2.913,2.465
216,2.234,2.297,2.693,2.546
217,2.03,2.442,2.679,2.607
218,2.281,2.24,2.634,2.34
219,1.811,2.311,2.702,2.198
220,2.24,2.159,2.495,2.13
221,2.242,2.499,2.649,2.667
222,2.344,2.168,2.428,2.386
223,2.097,2.665,2.257,2.292
224,2.143,2.36,2.133,2.28
225,2.112,2.324,2.214,2.704
226,1.78,2.328,2.443,2.665
227,1.998,2.188,2.795,2.514
228,1.946,2.219,2.461,2.638
229,2.199,2.183,2.554,2.197
230,1.899,2.252,2.154,2.49
231,2.065,1.987,1.823,2.271
232,2.116,2.484,2.147,2.565
233,2.163,2.561,2.221,1.94
234,2.052,2.888,2.637,1.888
235,2.279,2.842,2.539,1.711
236,2.049,2.694,2.242,1.825
237,2.212,2.427,2.392,2.21
238,1.611,2.406,2.239,2.11
239,2.33,2.454,2.529,2.303
240,2.221,2.337,2.414,2.333
241,2.208,2.227,2.349,2.284
242,2.204,2.205,2.107,2.294
243,2.048,2.246,2.035,2.032
244,2.845,2.17,2.059,2.076
245,2.682,2.321,2.525,2.274
246,2.73,2.17,2.521,2.435
247,2.467,2.467,2.5,2.46
248,2.643,2.197,2.324,2.296
249,2.607,2.3,2.305,2.324
250,2.79,2.043,2.095,2.162
251,2.584,2.016,2.045,2.014
252,2.525,2.257,2.189,2.946
253,2.226,2.182,1.805,2.449
254,2.351,2.586,1.963,2.388
255,2.272,2.341,1.97,2.367
256,2.147,2.265,1.854,2.422
257,2.163,2.658,2.195,2.412
258,2.329,2.635,1.839,2.583
259,1.814,1.844,1.69,2.172
260,2.285,2.073,1.934,2.608
261,2.006,1.975,1.603,2.697
262,2.166,2.25,1.793,2.214
263,2.393,2.304,2.465,2.711
264,1.817,2.692,2.244,2.891
265,2.207,2.508,2.246,2.856
266,2.109,2.219,2.226,3.156
267,1.794,2.1,2.18,2.671
268,2.089,2.001,1.916,3.083
269,2.279,1.791,3.281,2.186
270,2.745,1.975,2.92,2.191
271,2.443,1.978,2.504,1.803
272,2.321,1.84,2.681,2.169
273,2.097,1.862,2.302,1.669
274,2.627,1.696,2.179,1.749
275,2.637,2.368,2.181,1.62
276,2.718,2.184,2.277,2.181
277,2.821,2.457,2.886,2.146
278,2.708,2.251,2.475,2.319
279,2.634,2.292,2.285,2.317
280,2.447,2.192,2.348,2.142
281,2.151,2.112,2.22,2.257
282,2.103,2.139,2.537,2.276
283,2.305,2.597,2.037,2.566
284,2.046,2.306,2.009,2.246
285,2.062,2.373,1.92,2.158
286,1.949,2.61,1.931,1.728
287,1.892,2.22,1.7,2.003
288,1.813,2.286,1.858,1.941
289,2.0,1.982,1.534,1.972
290,1.961,1.872,1.503,1.888
291,2.218,1.694,1.642,2.125
292,2.507,1.57,1.846,1.981
293,2.383,2.093,2.164,2.136
294,2.28,2.795,2.577,2.461
295,1.798,3.316,2.179,2.197
296,2.252,3.492,2.225,2.257
297,2.234,3.553,2.068,2.433
298,2.336,3.079,2.316,2.23
299,1.994,3.184,3.107,2.589
300,2.818,2.561,3.25,2.22
301,2.642,2.021,3.006,1.888
302,2.497,2.193,2.727,2.124
303,2.446,2.742,2.237,2.289
304,2.171,2.272,2.005,2.141
305,2.099,2.605,2.141,2.021
306,2.132,2.394,2.253,2.32
307,2.405,2.528,2.492,2.359
308,2.632,2.306,2.444,1.968
309,2.03,2.529,2.576,2.011
310,2.004,2.424,2.111,1.735
311,2.018,2.32,1.867,1.713
312,2.211,3.021,1.412,1.391
313,1.797,2.549,1.643,1.68
314,1.884,2.429,1.743,1.562
315,1.66,2.116,1.702,1.882
316,1.689,1.757,1.832,2.196
317,1.345,1.752,1.473,2.282
318,2.02,1.842,1.837,1.472
319,1.906,1.597,1.554,1.577
320,1.73,1.884,1.394,1.424
321,1.471,1.62,1.407,1.493
322,1.789,1.846,1.528,1.698
323,1.723,1.902,1.509,1.524
324,1.567,1.961,1.818,1.873
325,1.987,2.752,1.786,1.867
326,1.932,2.793,2.245,1.705
327,2.335,2.252,2.205,1.964
328,2.048,2.598,2.541,2.047
329,1.971,2.372,3.279,2.54
330,2.16,2.458,3.253,2.576
331,2.603,2.231,3.783,2.436
332,2.38,2.116,2.909,2.485
333,2.37,2.32,2.612,2.654
334,2.381,2.124,2.646,3.084
335,2.338,2.094,2.132,2.722
336,2.258,2.272,2.584,2.685
337,2.093,2.784,2.583,2.664
338,2.436,2.566,2.598,2.498
339,1.8,2.282,2.709,2.233
340,2.172,2.023,2.397,2.268
341,1.88,1.878,2.076,2.34
342,1.787,2.215,1.94,2.11
343,1.55,2.272,2.058,2.157
344,1.58,2.05,1.93,2.169
345,1.582,2.135,2.073,1.963
346,1.653,1.915,1.755,1.62
347,1.649,1.667,1.865,1.65
348,2.185,1.379,1.653,1.6
349,2.24,1.813,1.564,1.747
350,2.555,1.781,1.632,1.627
351,2.235,1.564,1.491,1.746
352,2.662,1.884,1.585,1.873
353,2.62,2.298,1.388,2.034
354,2.272,2.066,1.796,1.911
355,2.326,2.543,1.853,1.884
356,2.295,2.401,1.804,2.075
357,2.39,2.492,1.796,2.11
358,2.568,2.308,1.871,2.202
359,2.002,2.448,2.439,2.23
360,2.354,3.265,2.32,2.405
361,1.768,3.085,2.897,2.27
362,2.61,3.03,2.764,2.531
363,2.017,2.552,2.902,2.85
364,2.187,2.288,2.816,3.211
365,2.293,1.837,2.686,2.771
366,2.819,1.648,3.131,3.106
367,2.866,1.59,2.813,2.991
368,2.813,2.112,3.06,3.31
369,2.514,2.08,2.782,2.885
370,2.561,1.411,1.986,2.733
371,3.094,1.599,2.6,3.138
372,2.545,1.273,2.349,2.766
373,2.098,1.429,2.402,2.924
374,2.507,1.558,1.968,2.699
375,2.41,1.566,2.038,2.374
376,2.188,1.657,1.928,1.939
377,2.464,1.699,1.991,2.031
378,2.609,2.208,1.639,2.014
379,2.513,2.284,1.53,1.9
380,2.256,2.381,1.531,1.822
381,2.063,2.227,1.674,1.702
382,1.809,2.228,1.409,2.185
383,2.194,2.44,1.607,2.134
384,2.286,2.268,1.435,1.825
385,2.362,1.987,1.912,2.075
386,2.292,2.215,1.922,2.308
387,2.164,2.329,1.814,2.841
388,2.069,2.375,1.933,2.734
389,1.831,2.227,2.617,2.551
390,1.972,2.513,1.893,2.774
391,1.643,2.782,2.068,2.487
392,1.59,2.524,2.264,2.945
393,1.888,2.385,2.326,2.738
394,1.775,2.128,2.114,2.335
395,1.696,2.485,2.402,2.362
396,1.938,1.412,2.434,2.094
397,2.271,2.054,2.484,2.14
398,2.29,2.075,2.892,2.326
399,2.374,1.98,2.704,2.725