kbmemfree,client01,client02,client03,client04
0,112464616.0,40072756.0,36873556.0,46303408.0
1,112481912.0,39985700.0,36866768.0,46303244.0
2,112492784.0,39976072.0,36862928.0,46303452.0
3,112495320.0,39971476.0,36864916.0,46311128.0
4,112497124.0,39954016.0,36868084.0,46310876.0
5,112500596.0,39954116.0,36867800.0,46310696.0
6,112481596.0,39952524.0,36867052.0,46310556.0
7,112451480.0,39932660.0,36867144.0,46310372.0
8,112458688.0,39934216.0,36869936.0,46310836.0
9,112462540.0,39928980.0,36872240.0,46311616.0
10,112488388.0,39927728.0,36873112.0,46311352.0
11,112487352.0,39926080.0,36872464.0,46312484.0
12,112489024.0,39924372.0,36872060.0,46312776.0
13,112491992.0,39924272.0,36871532.0,46312496.0
14,112494124.0,39908156.0,36871796.0,46312976.0
15,112460452.0,39908140.0,36872180.0,46313332.0
16,112492796.0,39908980.0,36872268.0,46300972.0
17,112500824.0,39913652.0,36871756.0,46301052.0
18,112502708.0,39915196.0,36871892.0,46300892.0
19,112505256.0,39917804.0,36873120.0,46301368.0
20,112511580.0,39919208.0,36873816.0,46301700.0
21,112494300.0,39921440.0,36873112.0,46301492.0
22,112473144.0,39922436.0,36872524.0,46301520.0
23,112509004.0,39924220.0,36873128.0,46301156.0
24,112514012.0,39908504.0,36870808.0,46301392.0
25,112515396.0,39908636.0,36870796.0,46301628.0
26,112519216.0,39911368.0,36867516.0,46285600.0
27,112521896.0,39912324.0,36860340.0,46285600.0
28,112487524.0,39913660.0,36851656.0,46275408.0
29,112503100.0,39911256.0,36850792.0,46274128.0
30,112521540.0,39910004.0,36848500.0,46269168.0
31,112522960.0,39910712.0,36845560.0,46269284.0
32,112525576.0,39911068.0,36842876.0,46269568.0
33,112529176.0,39911528.0,36842892.0,46269508.0
34,112530100.0,39896328.0,36842724.0,46269412.0
35,112489448.0,39897636.0,36842480.0,46268176.0
36,112522804.0,39897804.0,36841952.0,46252032.0
37,112526464.0,39898568.0,36841520.0,46251668.0
38,112527216.0,39900460.0,36844380.0,46253992.0
39,112529780.0,39901368.0,36850560.0,46253368.0
40,112533560.0,39901356.0,36850864.0,46253184.0
41,112510368.0,39902092.0,36850968.0,46253336.0
42,112491512.0,39903584.0,36851864.0,46253712.0
43,112533844.0,39903596.0,36851916.0,46255396.0
44,112536900.0,39888316.0,36851196.0,46255840.0
45,112538224.0,39890120.0,36851684.0,46255592.0
46,112541324.0,39888908.0,36851548.0,46239400.0
47,112544560.0,39889328.0,36852180.0,46239360.0
48,112515576.0,39889868.0,36852360.0,46241524.0
49,112532660.0,39893084.0,36853848.0,46241184.0
50,112547444.0,39895720.0,36856488.0,46241464.0
51,112549148.0,39896024.0,36856056.0,46241788.0
52,112551848.0,39896760.0,36858268.0,46241680.0
53,112555508.0,39898064.0,36860776.0,46243596.0
54,112560368.0,39895124.0,36862184.0,46243780.0
55,112517468.0,39896404.0,36862200.0,46244180.0
56,112552592.0,39896632.0,36862112.0,46230960.0
57,112558380.0,39897356.0,36862200.0,46230680.0
58,112560584.0,39898024.0,36862040.0,46230636.0
59,112565168.0,39899316.0,36862032.0,46230536.0
60,112568016.0,39899824.0,36861900.0,46230544.0
61,112544288.0,39901384.0,36861244.0,46230472.0
62,112531496.0,39901988.0,36861856.0,46230228.0
63,112572680.0,39900928.0,36861276.0,46230668.0
64,112573108.0,39901404.0,36861796.0,46230500.0
65,112573468.0,39899840.0,36862092.0,46228436.0
66,112575640.0,39899852.0,36861684.0,46211868.0
67,112577720.0,39899980.0,36861844.0,46212212.0
68,112541044.0,39899700.0,36861408.0,46212768.0
69,112569744.0,39899768.0,36861380.0,46213100.0
70,112575964.0,39898760.0,36861788.0,46214232.0
71,112577164.0,39898892.0,36861004.0,46216164.0
72,112580360.0,39898556.0,36861008.0,46217444.0
73,112582660.0,39898152.0,36860980.0,46221200.0
74,112583680.0,39897852.0,36860780.0,46222348.0
75,112549652.0,39897264.0,36861192.0,46225232.0
76,112583996.0,39896304.0,36861444.0,46211140.0
77,112586324.0,39896412.0,36861484.0,46212556.0
78,112586092.0,39896596.0,36861168.0,46214612.0
79,112587736.0,39896568.0,36862332.0,46215964.0
80,112590080.0,39896220.0,36862120.0,46218744.0
81,112569260.0,39896028.0,36861404.0,46220208.0
82,112555784.0,39894528.0,36861272.0,46222536.0
83,112591316.0,39894096.0,36861220.0,46223948.0
84,112593564.0,39893732.0,36860816.0,46226372.0
85,112595808.0,39893124.0,36861032.0,46227628.0
86,112598976.0,39892812.0,36860420.0,46213204.0
87,112601152.0,39892388.0,36860508.0,46215416.0
88,112563176.0,39892740.0,36860604.0,46216852.0
89,112594312.0,39892252.0,36859876.0,46219332.0
90,112600464.0,39892268.0,36858932.0,46221032.0
91,112601260.0,39891652.0,36858812.0,46223796.0
92,112602684.0,39891712.0,36858976.0,46225220.0
93,112606620.0,39891516.0,36859288.0,46227504.0
94,112587188.0,39891764.0,36858888.0,46230160.0
95,112566968.0,39892040.0,36858468.0,46232360.0
96,112606508.0,39890780.0,36858388.0,46225852.0
97,112609324.0,39890780.0,36857532.0,46226616.0
98,112611732.0,39890104.0,36857484.0,46228920.0
99,112614720.0,39888628.0,36858020.0,46230444.0
100,112616256.0,39888144.0,36857528.0,46232184.0
101,112586532.0,39888652.0,36857644.0,46233628.0
102,112588544.0,39886552.0,36857660.0,46235432.0
103,112613708.0,39886156.0,36857544.0,46236868.0
104,112614172.0,39885888.0,36857376.0,46237188.0
105,112616056.0,39884200.0,36856584.0,46239556.0
106,112618512.0,39885324.0,36856660.0,46240488.0
107,112619696.0,39885380.0,36856904.0,46242004.0
108,112579924.0,39884628.0,36856692.0,46242372.0
109,112616760.0,39884196.0,36856544.0,46244968.0
110,112623732.0,39884592.0,36856328.0,46246724.0
111,112624728.0,39884144.0,36856012.0,46248488.0
112,112626804.0,39884212.0,36854188.0,46250764.0
113,112630608.0,39884960.0,36854412.0,46253564.0
114,112608712.0,39884072.0,36854472.0,46255608.0
115,112589028.0,39884164.0,36854332.0,46256936.0
116,112625624.0,39882744.0,36853604.0,46257180.0
117,112629284.0,39883272.0,36854008.0,46259068.0
118,112629976.0,39883032.0,36853484.0,46261576.0
119,112631556.0,39883052.0,36854036.0,46264268.0
120,112632796.0,39882452.0,36853300.0,46266484.0
121,112592532.0,39882020.0,36853920.0,46267712.0
122,112608980.0,39881292.0,36853384.0,46270468.0
123,112626784.0,39880220.0,36853436.0,46271756.0
124,112626552.0,39881324.0,36853508.0,46273956.0
125,112626984.0,39880544.0,36853856.0,46274628.0
126,112627872.0,39879316.0,36853520.0,46275060.0
127,112628472.0,39878688.0,36853788.0,46276448.0
128,112584576.0,39878568.0,36854304.0,46276944.0
129,112617732.0,39878212.0,36854416.0,46279176.0
130,112622968.0,39877924.0,36854012.0,46281380.0
131,112622836.0,39878592.0,36853804.0,46283108.0
132,112624488.0,39878844.0,36852812.0,46284900.0
133,112625160.0,39877488.0,36851984.0,46286024.0
134,112608460.0,39878380.0,36851740.0,46287548.0
135,112586988.0,39878036.0,36851488.0,46288200.0
136,112621980.0,39875820.0,36850896.0,46289016.0
137,112621160.0,39876180.0,36851368.0,46291408.0
138,112621296.0,39876344.0,36851584.0,46291128.0
139,112623328.0,39876608.0,36851504.0,46291848.0
140,112623376.0,39876620.0,36851188.0,46293852.0
141,112586736.0,39876788.0,36851200.0,46295492.0
142,112607516.0,39877796.0,36850592.0,46297060.0
143,112619020.0,39878204.0,36849684.0,46299936.0
144,112618760.0,39878684.0,36849948.0,46300684.0
145,112619408.0,39880292.0,36849508.0,46300844.0
146,112621580.0,39879740.0,36849368.0,46301888.0
147,112622076.0,39880780.0,36849464.0,46303928.0
148,112579036.0,39880788.0,36849156.0,46304984.0
149,112611276.0,39880620.0,36848716.0,46307216.0
150,112615864.0,39881332.0,36851040.0,46309360.0
151,112616244.0,39882140.0,36850944.0,46311192.0
152,112618488.0,39883452.0,36850424.0,46312576.0
153,112619644.0,39885732.0,36850256.0,46312736.0
154,112597372.0,39887984.0,36849988.0,46314672.0
155,112574024.0,39888892.0,36849804.0,46316960.0
156,112615200.0,39888736.0,36850216.0,46317016.0
157,112614524.0,39889396.0,36850120.0,46318100.0
158,112614808.0,39891804.0,36850416.0,46319108.0
159,112616796.0,39891872.0,36850496.0,46321112.0
160,112617604.0,39891580.0,36850580.0,46322500.0
161,112584304.0,39892796.0,36850588.0,46322388.0
162,112606772.0,39892348.0,36850632.0,46322316.0
163,112617736.0,39892224.0,36850716.0,46323128.0
164,112617936.0,39894028.0,36849860.0,46323516.0
165,112617596.0,39894592.0,36849588.0,46325204.0
166,112618900.0,39894560.0,36849196.0,46326696.0
167,112619344.0,39895616.0,36849412.0,46327184.0
168,112576268.0,39896148.0,36849664.0,46328188.0
169,112600700.0,39896804.0,36848924.0,46328684.0
170,112605596.0,39898492.0,36849252.0,46327916.0
171,112605660.0,39900204.0,36848208.0,46328628.0
172,112606736.0,39901380.0,36839032.0,46328536.0
173,112607808.0,39903152.0,36838688.0,46329068.0
174,112590036.0,39904264.0,36838896.0,46328504.0
175,112563448.0,39904852.0,36838828.0,46328936.0
176,112601924.0,39905592.0,36839628.0,46330604.0
177,112602132.0,39906124.0,36839020.0,46331684.0
178,112602036.0,39906680.0,36838008.0,46331376.0
179,112603148.0,39908020.0,36837952.0,46331128.0
180,112603904.0,39910608.0,36837732.0,46331576.0
181,112567452.0,39910980.0,36837564.0,46330716.0
182,112594980.0,39912280.0,36821972.0,46331876.0
183,112599992.0,39913616.0,36822464.0,46333016.0
184,112600196.0,39915956.0,36821628.0,46334988.0
185,112600736.0,39915432.0,36821900.0,46336400.0
186,112603588.0,39916404.0,36821856.0,46338228.0
187,112605160.0,39917656.0,36823092.0,46338864.0
188,112563116.0,39919124.0,36821932.0,46339252.0
189,112596180.0,39920224.0,36822040.0,46339544.0
190,112600256.0,39922232.0,36821964.0,46341344.0
191,112599816.0,39923956.0,36821864.0,46342440.0
192,112602116.0,39923176.0,36805484.0,46342520.0
193,112602652.0,39924868.0,36806392.0,46343036.0
194,112578212.0,39927536.0,36806076.0,46344124.0
195,112562776.0,39930068.0,36805984.0,46345700.0
196,112597736.0,39932188.0,36806060.0,46345840.0
197,112597616.0,39932228.0,36806100.0,46347048.0
198,112598500.0,39934568.0,36806056.0,46346780.0
199,112601140.0,39935788.0,36806112.0,46346944.0
200,112602604.0,39937104.0,36805888.0,46347568.0
201,112550324.0,39939460.0,36805484.0,46348248.0
202,112581412.0,39940580.0,36791364.0,46348380.0
203,112587284.0,39941176.0,36791292.0,46348860.0
204,112589424.0,39943012.0,36791756.0,46348600.0
205,112591984.0,39944124.0,36791584.0,46348652.0
206,112594296.0,39946636.0,36791756.0,46349072.0
207,112576876.0,39948164.0,36791352.0,46348684.0
208,112557236.0,39948368.0,36791196.0,46349024.0
209,112592688.0,39948636.0,36791604.0,46349160.0
210,112595112.0,39950448.0,36791260.0,46349120.0
211,112581100.0,39951668.0,36791080.0,46348884.0
212,112584164.0,39953408.0,36774328.0,46348740.0
213,112585896.0,39956452.0,36773964.0,46348476.0
214,112555500.0,39956704.0,36773768.0,46347768.0
215,112554928.0,39958384.0,36774040.0,46348124.0
216,112581392.0,39960032.0,36773888.0,46348084.0
217,112583136.0,39960756.0,36773800.0,46347912.0
218,112584004.0,39963060.0,36774340.0,46347984.0
219,112588340.0,39962136.0,36774436.0,46347744.0
220,112591144.0,39964632.0,36774664.0,46347368.0
221,112538272.0,39967148.0,36774436.0,46347820.0
222,112566992.0,39968644.0,36757544.0,46346708.0
223,112576800.0,39970524.0,36757756.0,46346068.0
224,112579156.0,39971488.0,36757032.0,46345824.0
225,112582004.0,39973256.0,36757680.0,46345064.0
226,112584728.0,39975744.0,36757592.0,46345180.0
227,112567508.0,39977112.0,36757060.0,46345356.0
228,112550984.0,39978712.0,36757332.0,46345648.0
229,112585436.0,39978696.0,36757152.0,46345724.0
230,112586484.0,39980896.0,36757296.0,46345364.0
231,112572352.0,39984324.0,36757192.0,46345728.0
232,112576456.0,39985752.0,36741396.0,46345432.0
233,112578312.0,39987308.0,36741088.0,46345368.0
234,112545608.0,39987888.0,36741072.0,46345000.0
235,112560520.0,39988384.0,36741088.0,46344880.0
236,112582284.0,39989028.0,36740524.0,46345268.0
237,112583352.0,39988812.0,36740416.0,46345548.0
238,112585456.0,39989112.0,36740028.0,46346008.0
239,112588596.0,39989076.0,36740152.0,46345416.0
240,112591720.0,39989404.0,36740028.0,46345228.0
241,112533776.0,39991924.0,36739716.0,46344252.0
242,112567532.0,39993664.0,36723716.0,46343980.0
243,112575688.0,39995024.0,36723368.0,46344692.0
244,112576804.0,39997700.0,36723524.0,46344444.0
245,112579476.0,39998872.0,36722744.0,46344200.0
246,112581716.0,40001620.0,36722664.0,46344420.0
247,112563308.0,40002056.0,36722716.0,46344940.0
248,112543064.0,40003320.0,36723320.0,46344252.0
249,112582672.0,40004792.0,36722972.0,46343892.0
250,112585536.0,40005856.0,36722928.0,46343268.0
251,112571796.0,40007704.0,36722964.0,46342940.0
252,112576580.0,40007748.0,36711008.0,46343264.0
253,112579604.0,40010628.0,36711112.0,46343448.0
254,112549612.0,40012308.0,36710276.0,46342656.0
255,112563248.0,40014584.0,36710936.0,46342336.0
256,112580344.0,40015116.0,36710832.0,46342200.0
257,112582332.0,40017068.0,36710712.0,46342264.0
258,112584576.0,40018784.0,36709812.0,46342156.0
259,112587352.0,40017448.0,36709464.0,46341752.0
260,112588592.0,40018512.0,36709388.0,46342040.0
261,112535560.0,40022048.0,36709564.0,46341208.0
262,112568140.0,40021980.0,36709632.0,46341236.0
263,112575328.0,40021484.0,36709800.0,46341520.0
264,112576820.0,40021688.0,36709576.0,46340980.0
265,112579424.0,40022572.0,36708752.0,46342108.0
266,112581484.0,40022956.0,36708640.0,46341576.0
267,112563672.0,40022236.0,36708616.0,46341056.0
268,112540780.0,40023108.0,36708076.0,46340816.0
269,112581180.0,40022804.0,36708372.0,46340920.0
270,112582372.0,40023240.0,36708512.0,46340952.0
271,112568116.0,40024636.0,36705820.0,46341560.0
272,112571756.0,40024808.0,36705640.0,46341244.0
273,112574056.0,40028008.0,36705824.0,46340608.0
274,112539244.0,40027624.0,36705492.0,46340932.0
275,112561224.0,40029368.0,36705800.0,46341612.0
276,112570732.0,40028572.0,36706084.0,46341472.0
277,112572708.0,40029284.0,36705716.0,46341328.0
278,112575064.0,40030276.0,36704932.0,46341396.0
279,112577428.0,40030440.0,36704392.0,46341328.0
280,112578604.0,40030260.0,36704120.0,46341480.0
281,112533460.0,40029808.0,36704032.0,46341632.0
282,112564968.0,40028688.0,36702292.0,46341680.0
283,112570776.0,40029104.0,36702136.0,46341196.0
284,112570764.0,40029844.0,36701676.0,46341380.0
285,112574424.0,40029748.0,36701564.0,46340924.0
286,112577364.0,40029272.0,36701648.0,46341440.0
287,112554728.0,40028872.0,36701192.0,46342376.0
288,112536928.0,40025760.0,36701156.0,46344084.0
289,112577164.0,40025528.0,36701048.0,46344272.0
290,112576068.0,40025544.0,36700528.0,46344004.0
291,112577028.0,40025900.0,36700292.0,46346656.0
292,112579272.0,40024436.0,36699852.0,46349912.0
293,112580404.0,40024200.0,36700496.0,46351908.0
294,112542196.0,40024784.0,36700272.0,46353764.0
295,112573384.0,40023832.0,36700376.0,46354416.0
296,112578388.0,40023676.0,36700124.0,46356564.0
297,112578480.0,40023532.0,36699104.0,46357600.0
298,112581652.0,40023488.0,36698816.0,46360112.0
299,112584416.0,40023080.0,36700340.0,46362036.0
300,112567628.0,40022888.0,36699800.0,46363548.0
301,112551848.0,40023052.0,36699828.0,46364720.0
302,112582156.0,40022260.0,36700004.0,46366236.0
303,112585400.0,40022072.0,36699800.0,46367644.0
304,112587312.0,40020696.0,36699200.0,46369168.0
305,112591212.0,40021008.0,36699504.0,46370708.0
306,112594304.0,40021080.0,36699536.0,46372884.0
307,112570396.0,40020692.0,36699468.0,46374876.0
308,112562360.0,40020264.0,36698964.0,46376360.0
309,112594272.0,40019428.0,36699228.0,46378140.0
310,112596224.0,40019844.0,36699364.0,46379412.0
311,112598516.0,40019676.0,36699464.0,46381644.0
312,112601464.0,40019080.0,36698524.0,46383492.0
313,112603732.0,40018312.0,36698228.0,46385180.0
314,112567460.0,40019536.0,36697900.0,46385708.0
315,112594628.0,40018236.0,36697616.0,46387308.0
316,112601032.0,40017824.0,36697364.0,46388504.0
317,112601640.0,40016740.0,36696688.0,46389704.0
318,112602556.0,40016816.0,36697116.0,46390356.0
319,112605120.0,40017644.0,36696556.0,46392852.0
320,112595740.0,40017848.0,36697016.0,46394060.0
321,112562924.0,40016888.0,36696792.0,46395208.0
322,112597680.0,40015980.0,36696820.0,46397240.0
323,112599752.0,40016104.0,36696072.0,46399840.0
324,112599532.0,40015552.0,36696496.0,46402312.0
325,112601268.0,40016924.0,36695928.0,46402936.0
326,112603032.0,40017564.0,36696132.0,46404648.0
327,112575904.0,40017356.0,36695852.0,46406128.0
328,112569348.0,40015896.0,36695932.0,46409104.0
329,112598716.0,40015160.0,36695584.0,46410540.0
330,112599872.0,40014624.0,36695696.0,46412596.0
331,112601140.0,40013900.0,36695336.0,46413304.0
332,112604868.0,40013280.0,36693448.0,46414328.0
333,112607016.0,40013968.0,36693444.0,46414996.0
334,112569568.0,40013296.0,36693060.0,46416012.0
335,112595072.0,40013324.0,36692776.0,46417316.0
336,112602448.0,40012668.0,36692540.0,46419012.0
337,112602248.0,40012844.0,36692628.0,46420832.0
338,112602732.0,40013412.0,36692204.0,46421884.0
339,112605068.0,40012440.0,36691740.0,46422944.0
340,112584680.0,40013672.0,36692460.0,46425172.0
341,112557304.0,40012052.0,36692488.0,46426928.0
342,112592972.0,40011376.0,36692200.0,46429144.0
343,112594016.0,40011708.0,36691652.0,46431284.0
344,112593540.0,40010128.0,36691500.0,46433780.0
345,112596136.0,40010348.0,36691128.0,46435252.0
346,112596736.0,40010344.0,36690364.0,46437528.0
347,112566764.0,40010920.0,36690168.0,46438168.0
348,112566188.0,40010780.0,36690772.0,46437988.0
349,112593384.0,40011192.0,36691044.0,46440100.0
350,112593176.0,40011320.0,36691024.0,46441256.0
351,112593524.0,40011832.0,36690632.0,46443776.0
352,112595600.0,40011392.0,36689724.0,46446020.0
353,112595808.0,40011036.0,36689520.0,46447656.0
354,112555380.0,40011076.0,36689400.0,46450556.0
355,112585804.0,40011180.0,36689568.0,46452712.0
356,112591788.0,40010648.0,36689368.0,46454412.0
357,112591548.0,40010428.0,36689820.0,46456764.0
358,112592460.0,40009984.0,36689328.0,46458872.0
359,112593988.0,40009252.0,36689144.0,46458568.0
360,112573920.0,40009212.0,36688628.0,46459196.0
361,112549912.0,40010048.0,36688132.0,46459900.0
362,112587648.0,40011940.0,36689112.0,46461452.0
363,112585604.0,40012936.0,36688188.0,46463384.0
364,112585704.0,40015108.0,36688100.0,46465228.0
365,112588652.0,40016132.0,36688196.0,46465696.0
366,112590280.0,40018612.0,36687656.0,46466108.0
367,112553540.0,40020920.0,36687176.0,46467268.0
368,112570676.0,40022368.0,36686608.0,46470428.0
369,112581432.0,40022864.0,36687188.0,46470760.0
370,112581576.0,40025480.0,36686984.0,46472928.0
371,112582428.0,40027336.0,36686760.0,46474440.0
372,112584284.0,40027984.0,36686692.0,46475984.0
373,112586060.0,40029028.0,36686740.0,46477236.0
374,112545936.0,40031552.0,36686144.0,46476844.0
375,112573868.0,40032624.0,36685884.0,46477992.0
376,112580532.0,40034508.0,36685948.0,46478376.0
377,112580100.0,40035792.0,36685648.0,46479664.0
378,112581280.0,40037360.0,36685844.0,46481244.0
379,112583036.0,40040288.0,36685716.0,46482036.0
380,112566184.0,40041584.0,36685108.0,46481780.0
381,112542076.0,40043156.0,36685192.0,46483032.0
382,112577948.0,40044924.0,36684792.0,46483292.0
383,112578296.0,40047188.0,36684948.0,46485248.0
384,112578136.0,40046680.0,36685192.0,46487108.0
385,112581100.0,40048488.0,36684812.0,46487888.0
386,112582000.0,40050264.0,36684264.0,46488800.0
387,112543872.0,40052920.0,36684604.0,46490152.0
388,112565964.0,40054496.0,36684492.0,46491180.0
389,112577180.0,40055940.0,36684804.0,46491956.0
390,112576960.0,40058752.0,36685044.0,46491948.0
391,112578116.0,40061344.0,36684540.0,46492064.0
392,112580180.0,40062848.0,36683844.0,46492028.0
393,112581308.0,40064316.0,36683452.0,46491256.0
394,112539960.0,40062864.0,36683704.0,46490524.0
395,112568204.0,40064620.0,36683628.0,46490440.0
396,112573876.0,40065092.0,36682496.0,46489984.0
397,112590212.0,40067988.0,36682956.0,46490664.0
398,112649796.0,40069548.0,36683124.0,46490884.0
399,112763568.0,40071796.0,36681756.0,46490492.0