kbbuffers,aceph01,aceph02,aceph03,aceph04
0,680.0,420.0,708.0,432.0
1,712.0,420.0,708.0,432.0
2,744.0,420.0,708.0,432.0
3,776.0,420.0,716.0,432.0
4,808.0,428.0,720.0,432.0
5,840.0,428.0,720.0,440.0
6,872.0,428.0,720.0,440.0
7,904.0,428.0,720.0,440.0
8,936.0,428.0,724.0,440.0
9,960.0,436.0,728.0,440.0
10,968.0,436.0,728.0,448.0
11,1000.0,436.0,728.0,448.0
12,1032.0,436.0,728.0,448.0
13,1064.0,436.0,732.0,448.0
14,1096.0,444.0,736.0,448.0
15,1128.0,444.0,736.0,456.0
16,1160.0,444.0,736.0,456.0
17,1176.0,444.0,736.0,456.0
18,1208.0,444.0,740.0,456.0
19,1240.0,452.0,744.0,456.0
20,1272.0,452.0,744.0,464.0
21,1288.0,452.0,744.0,464.0
22,1304.0,452.0,744.0,464.0
23,1320.0,452.0,748.0,464.0
24,1352.0,484.0,752.0,464.0
25,1384.0,484.0,752.0,472.0
26,1416.0,484.0,752.0,472.0
27,1448.0,484.0,752.0,472.0
28,1480.0,484.0,756.0,472.0
29,1512.0,492.0,760.0,472.0
30,1544.0,492.0,760.0,480.0
31,1568.0,492.0,760.0,480.0
32,1592.0,492.0,760.0,480.0
33,1608.0,492.0,764.0,480.0
34,1624.0,500.0,768.0,480.0
35,1656.0,500.0,768.0,488.0
36,1688.0,500.0,768.0,488.0
37,1720.0,500.0,768.0,488.0
38,1752.0,500.0,772.0,488.0
39,1784.0,516.0,800.0,488.0
40,1816.0,516.0,800.0,496.0
41,1848.0,516.0,800.0,496.0
42,1880.0,516.0,800.0,496.0
43,1912.0,516.0,804.0,496.0
44,1944.0,520.0,808.0,496.0
45,1976.0,524.0,808.0,504.0
46,2008.0,524.0,808.0,504.0
47,2032.0,524.0,808.0,504.0
48,2040.0,524.0,812.0,504.0
49,2056.0,528.0,816.0,504.0
50,2088.0,532.0,816.0,512.0
51,2120.0,532.0,816.0,512.0
52,2152.0,532.0,816.0,512.0
53,2184.0,532.0,820.0,512.0
54,2216.0,536.0,824.0,512.0
55,2248.0,540.0,824.0,516.0
56,2280.0,540.0,824.0,520.0
57,2312.0,540.0,824.0,520.0
58,2344.0,540.0,828.0,520.0
59,2376.0,544.0,832.0,520.0
60,2408.0,548.0,832.0,524.0
61,2424.0,548.0,832.0,528.0
62,2440.0,548.0,832.0,528.0
63,2456.0,548.0,836.0,528.0
64,2472.0,548.0,840.0,528.0
65,2504.0,556.0,840.0,572.0
66,2536.0,556.0,840.0,572.0
67,2568.0,556.0,840.0,572.0
68,2600.0,556.0,840.0,572.0
69,2632.0,556.0,848.0,572.0
70,2664.0,564.0,848.0,576.0
71,2696.0,564.0,848.0,580.0
72,3004.0,564.0,848.0,580.0
73,3284.0,564.0,848.0,580.0
74,3476.0,564.0,856.0,580.0
75,3508.0,572.0,856.0,584.0
76,3540.0,572.0,856.0,588.0
77,3572.0,572.0,856.0,588.0
78,3604.0,572.0,856.0,588.0
79,3636.0,572.0,864.0,588.0
80,3668.0,580.0,864.0,588.0
81,3700.0,580.0,864.0,596.0
82,3732.0,580.0,864.0,596.0
83,3764.0,580.0,864.0,596.0
84,3796.0,580.0,872.0,596.0
85,3828.0,588.0,872.0,596.0
86,3844.0,588.0,872.0,604.0
87,3860.0,588.0,872.0,604.0
88,3876.0,588.0,872.0,604.0
89,3892.0,588.0,880.0,604.0
90,3924.0,596.0,880.0,604.0
91,3956.0,596.0,880.0,612.0
92,3988.0,596.0,880.0,612.0
93,4020.0,596.0,880.0,612.0
94,4060.0,596.0,888.0,612.0
95,4092.0,604.0,888.0,612.0
96,4108.0,604.0,888.0,620.0
97,4140.0,604.0,888.0,620.0
98,4172.0,604.0,888.0,620.0
99,4232.0,604.0,896.0,620.0
100,4264.0,616.0,896.0,620.0
101,4296.0,616.0,896.0,628.0
102,4328.0,616.0,896.0,628.0
103,4336.0,616.0,896.0,628.0
104,4348.0,616.0,904.0,628.0
105,4380.0,624.0,904.0,628.0
106,4412.0,624.0,904.0,636.0
107,4444.0,624.0,904.0,636.0
108,4476.0,624.0,904.0,636.0
109,4508.0,624.0,912.0,636.0
110,4540.0,632.0,912.0,636.0
111,4572.0,632.0,912.0,644.0
112,4604.0,632.0,912.0,644.0
113,4636.0,632.0,912.0,644.0
114,4668.0,632.0,920.0,644.0
115,4700.0,640.0,920.0,644.0
116,4732.0,640.0,920.0,652.0
117,4740.0,640.0,920.0,652.0
118,4764.0,640.0,920.0,652.0
119,4796.0,640.0,928.0,652.0
120,4828.0,648.0,928.0,652.0
121,4860.0,648.0,928.0,660.0
122,4892.0,648.0,928.0,660.0
123,4908.0,648.0,928.0,660.0
124,4940.0,648.0,936.0,660.0
125,4972.0,656.0,936.0,660.0
126,5004.0,656.0,936.0,668.0
127,5036.0,656.0,936.0,668.0
128,5068.0,656.0,936.0,668.0
129,5100.0,656.0,944.0,668.0
130,5132.0,664.0,944.0,668.0
131,5156.0,664.0,944.0,676.0
132,5172.0,664.0,944.0,676.0
133,5180.0,664.0,944.0,676.0
134,5212.0,664.0,952.0,676.0
135,5244.0,672.0,952.0,676.0
136,5276.0,672.0,952.0,684.0
137,5308.0,672.0,952.0,684.0
138,5340.0,672.0,952.0,684.0
139,5372.0,672.0,960.0,684.0
140,5404.0,680.0,960.0,684.0
141,5436.0,680.0,960.0,692.0
142,5468.0,680.0,960.0,692.0
143,5704.0,680.0,960.0,692.0
144,5768.0,680.0,968.0,692.0
145,5800.0,688.0,968.0,692.0
146,5832.0,688.0,968.0,700.0
147,5864.0,688.0,968.0,700.0
148,5880.0,688.0,968.0,700.0
149,5912.0,688.0,976.0,700.0
150,5944.0,696.0,976.0,700.0
151,5976.0,696.0,976.0,708.0
152,6008.0,696.0,976.0,708.0
153,6040.0,696.0,976.0,708.0
154,6072.0,696.0,984.0,708.0
155,6104.0,704.0,984.0,708.0
156,6136.0,704.0,984.0,716.0
157,6168.0,704.0,984.0,716.0
158,6168.0,704.0,984.0,716.0
159,6184.0,704.0,992.0,716.0
160,6216.0,712.0,992.0,716.0
161,6248.0,712.0,992.0,724.0
162,6280.0,712.0,992.0,724.0
163,6296.0,712.0,992.0,724.0
164,6328.0,712.0,1000.0,724.0
165,6360.0,720.0,1000.0,724.0
166,6392.0,720.0,1000.0,732.0
167,6424.0,720.0,1000.0,732.0
168,6456.0,720.0,1000.0,732.0
169,6488.0,720.0,1008.0,732.0
170,6520.0,728.0,1008.0,732.0
171,6552.0,728.0,1008.0,740.0
172,6568.0,728.0,1008.0,740.0
173,6584.0,728.0,1008.0,740.0
174,6600.0,728.0,1016.0,740.0
175,6632.0,736.0,1016.0,740.0
176,6664.0,736.0,1016.0,748.0
177,6696.0,736.0,1016.0,748.0
178,6728.0,736.0,1016.0,748.0
179,6760.0,736.0,1024.0,748.0
180,6792.0,744.0,1024.0,748.0
181,6824.0,744.0,1024.0,756.0
182,6856.0,744.0,1024.0,756.0
183,6888.0,744.0,1024.0,756.0
184,6924.0,744.0,1032.0,756.0
185,6956.0,752.0,1032.0,756.0
186,6980.0,752.0,1032.0,764.0
187,6996.0,752.0,1032.0,764.0
188,7020.0,752.0,1032.0,764.0
189,7036.0,752.0,1040.0,764.0
190,7068.0,760.0,1040.0,764.0
191,7100.0,760.0,1040.0,772.0
192,7132.0,760.0,1040.0,772.0
193,7164.0,760.0,1040.0,772.0
194,7196.0,760.0,1048.0,772.0
195,7228.0,768.0,1048.0,772.0
196,7260.0,768.0,1048.0,780.0
197,7292.0,768.0,1048.0,780.0
198,7324.0,768.0,1048.0,780.0
199,7356.0,768.0,1056.0,780.0
200,7388.0,776.0,1056.0,780.0
201,7420.0,776.0,1056.0,788.0
202,7436.0,776.0,1056.0,788.0
203,7436.0,776.0,1056.0,788.0
204,7468.0,776.0,1064.0,788.0
205,7500.0,784.0,1064.0,788.0
206,7532.0,784.0,1064.0,796.0
207,7564.0,784.0,1064.0,796.0
208,7596.0,784.0,1064.0,796.0
209,7628.0,784.0,1072.0,796.0
210,7660.0,792.0,1072.0,796.0
211,7692.0,792.0,1072.0,804.0
212,7776.0,792.0,1072.0,804.0
213,7992.0,792.0,1072.0,804.0
214,8024.0,792.0,1080.0,804.0
215,8040.0,800.0,1080.0,804.0
216,8056.0,800.0,1080.0,812.0
217,8088.0,800.0,1080.0,812.0
218,8104.0,800.0,1080.0,812.0
219,8120.0,800.0,1088.0,812.0
220,8152.0,808.0,1088.0,812.0
221,8184.0,808.0,1088.0,820.0
222,8216.0,808.0,1088.0,820.0
223,8248.0,808.0,1088.0,820.0
224,8280.0,808.0,1096.0,820.0
225,8312.0,816.0,1096.0,820.0
226,8344.0,816.0,1100.0,828.0
227,8360.0,816.0,1100.0,828.0
228,8376.0,816.0,1100.0,828.0
229,8392.0,816.0,1108.0,828.0
230,8424.0,824.0,1108.0,828.0
231,8456.0,828.0,1108.0,836.0
232,8488.0,828.0,1108.0,836.0
233,8520.0,828.0,1108.0,836.0
234,8556.0,828.0,1116.0,836.0
235,8588.0,836.0,1116.0,836.0
236,8620.0,836.0,1116.0,844.0
237,8652.0,836.0,1116.0,844.0
238,8684.0,836.0,1116.0,844.0
239,8716.0,836.0,1124.0,844.0
240,8748.0,844.0,1124.0,844.0
241,8780.0,844.0,1124.0,852.0
242,8796.0,844.0,1124.0,852.0
243,8796.0,844.0,1124.0,852.0
244,8828.0,844.0,1132.0,852.0
245,8860.0,852.0,1132.0,852.0
246,8892.0,852.0,1132.0,860.0
247,8924.0,852.0,1132.0,860.0
248,8956.0,852.0,1132.0,860.0
249,8988.0,852.0,1140.0,860.0
250,9020.0,860.0,1140.0,860.0
251,9052.0,860.0,1140.0,868.0
252,9084.0,860.0,1140.0,868.0
253,9116.0,860.0,1140.0,868.0
254,9148.0,860.0,1148.0,868.0
255,9180.0,868.0,1148.0,868.0
256,9196.0,868.0,1148.0,876.0
257,9228.0,868.0,1148.0,876.0
258,9236.0,868.0,1148.0,876.0
259,9260.0,868.0,1156.0,876.0
260,9292.0,876.0,1156.0,876.0
261,9324.0,876.0,1156.0,884.0
262,9356.0,876.0,1156.0,884.0
263,9388.0,876.0,1156.0,884.0
264,9420.0,876.0,1164.0,884.0
265,9452.0,884.0,1164.0,884.0
266,9484.0,884.0,1164.0,892.0
267,9516.0,884.0,1164.0,892.0
268,9548.0,884.0,1164.0,892.0
269,9580.0,884.0,1172.0,892.0
270,9612.0,892.0,1172.0,892.0
271,9636.0,892.0,1172.0,900.0
272,9660.0,892.0,1172.0,900.0
273,9660.0,892.0,1172.0,900.0
274,9692.0,892.0,1180.0,900.0
275,9724.0,900.0,1180.0,900.0
276,9756.0,900.0,1180.0,908.0
277,9788.0,900.0,1180.0,908.0
278,9820.0,900.0,1180.0,908.0
279,9852.0,900.0,1188.0,908.0
280,9884.0,908.0,1188.0,908.0
281,9916.0,908.0,1188.0,916.0
282,9948.0,908.0,1188.0,916.0
283,9980.0,908.0,1188.0,916.0
284,10012.0,908.0,1196.0,916.0
285,10044.0,916.0,1196.0,916.0
286,10060.0,916.0,1196.0,924.0
287,10068.0,916.0,1196.0,924.0
288,10092.0,916.0,1196.0,924.0
289,10124.0,916.0,1204.0,924.0
290,10156.0,924.0,1204.0,924.0
291,10204.0,924.0,1204.0,932.0
292,10240.0,924.0,1204.0,932.0
293,10256.0,924.0,1204.0,932.0
294,10288.0,924.0,1212.0,932.0
295,10320.0,932.0,1212.0,932.0
296,10352.0,932.0,1212.0,940.0
297,10384.0,932.0,1212.0,940.0
298,10416.0,932.0,1212.0,940.0
299,10448.0,932.0,1220.0,940.0
300,10472.0,940.0,1220.0,940.0
301,10480.0,940.0,1220.0,948.0
302,10512.0,940.0,1220.0,948.0
303,10528.0,940.0,1220.0,948.0
304,10544.0,940.0,1228.0,948.0
305,10576.0,948.0,1228.0,948.0
306,10608.0,948.0,1228.0,956.0
307,10640.0,948.0,1228.0,956.0
308,10672.0,948.0,1232.0,956.0
309,10704.0,948.0,1236.0,956.0
310,10736.0,956.0,1236.0,956.0
311,10768.0,956.0,1236.0,964.0
312,10800.0,956.0,1236.0,964.0
313,10832.0,956.0,1236.0,964.0
314,10848.0,956.0,1244.0,964.0
315,10872.0,964.0,1244.0,964.0
316,10880.0,964.0,1244.0,972.0
317,10912.0,964.0,1244.0,972.0
318,10928.0,964.0,1244.0,972.0
319,10944.0,964.0,1252.0,972.0
320,10976.0,972.0,1252.0,972.0
321,11008.0,972.0,1252.0,980.0
322,11040.0,972.0,1252.0,980.0
323,11072.0,972.0,1252.0,980.0
324,11104.0,972.0,1260.0,980.0
325,11136.0,980.0,1260.0,980.0
326,11168.0,980.0,1260.0,988.0
327,11200.0,980.0,1260.0,988.0
328,11232.0,980.0,1260.0,988.0
329,11264.0,980.0,1268.0,988.0
330,11264.0,988.0,1268.0,988.0
331,11296.0,988.0,1268.0,996.0
332,11328.0,988.0,1268.0,996.0
333,11344.0,988.0,1268.0,996.0
334,11360.0,988.0,1276.0,996.0
335,11392.0,996.0,1276.0,996.0
336,11424.0,996.0,1276.0,1004.0
337,11456.0,996.0,1276.0,1004.0
338,11472.0,996.0,1276.0,1004.0
339,11504.0,996.0,1284.0,1004.0
340,11536.0,1004.0,1284.0,1004.0
341,11568.0,1004.0,1284.0,1012.0
342,11600.0,1004.0,1284.0,1012.0
343,11632.0,1004.0,1284.0,1012.0
344,11664.0,1004.0,1292.0,1012.0
345,11672.0,1012.0,1292.0,1012.0
346,11696.0,1012.0,1292.0,1020.0
347,11728.0,1012.0,1292.0,1020.0
348,11744.0,1012.0,1292.0,1020.0
349,11760.0,1012.0,1300.0,1020.0
350,11792.0,1020.0,1300.0,1020.0
351,11824.0,1020.0,1300.0,1028.0
352,11856.0,1020.0,1300.0,1028.0
353,11872.0,1020.0,1300.0,1028.0
354,11904.0,1020.0,1308.0,1028.0
355,11936.0,1028.0,1308.0,1028.0
356,11968.0,1028.0,1308.0,1036.0
357,12020.0,1028.0,1308.0,1036.0
358,12320.0,1028.0,1308.0,1036.0
359,12608.0,1028.0,1316.0,1036.0
360,12672.0,1036.0,1316.0,1036.0
361,12704.0,1036.0,1316.0,1044.0
362,12736.0,1036.0,1316.0,1044.0
363,12768.0,1036.0,1316.0,1044.0
364,12800.0,1036.0,1324.0,1044.0
365,12832.0,1044.0,1324.0,1044.0
366,12864.0,1044.0,1324.0,1052.0
367,12880.0,1044.0,1324.0,1052.0
368,12912.0,1044.0,1324.0,1052.0
369,12944.0,1044.0,1332.0,1052.0
370,12976.0,1048.0,1332.0,1052.0
371,13008.0,1052.0,1332.0,1060.0
372,13016.0,1052.0,1332.0,1060.0
373,13216.0,1052.0,1332.0,1060.0
374,13248.0,1052.0,1340.0,1060.0
375,13280.0,1056.0,1340.0,1060.0
376,13312.0,1060.0,1340.0,1068.0
377,13344.0,1060.0,1340.0,1068.0
378,13376.0,1060.0,1340.0,1068.0
379,13408.0,1060.0,1348.0,1068.0
380,13440.0,1064.0,1348.0,1068.0
381,13472.0,1068.0,1348.0,1076.0
382,13504.0,1068.0,1348.0,1076.0
383,13536.0,1068.0,1348.0,1076.0
384,13552.0,1068.0,1356.0,1076.0
385,13568.0,1072.0,1356.0,1076.0
386,13600.0,1076.0,1356.0,1084.0
387,13616.0,1076.0,1356.0,1084.0
388,13632.0,1076.0,1356.0,1084.0
389,13648.0,1076.0,1364.0,1084.0
390,13680.0,1076.0,1364.0,1084.0
391,13712.0,1084.0,1364.0,1092.0
392,13744.0,1084.0,1364.0,1092.0
393,13776.0,1084.0,1364.0,1092.0
394,13808.0,1084.0,1372.0,1092.0
395,13840.0,1084.0,1372.0,1092.0
396,13872.0,1092.0,1372.0,1100.0
397,13904.0,1092.0,1372.0,1100.0
398,13936.0,1092.0,1372.0,1100.0
399,13952.0,1092.0,1380.0,1100.0