kbmemused,aceph01,aceph02,aceph03,aceph04
0,8438664.0,8358168.0,8572024.0,8403856.0
1,8435460.0,8377324.0,8593216.0,8481272.0
2,8463480.0,8416136.0,8615124.0,8487764.0
3,8504296.0,8456836.0,8666376.0,8505640.0
4,8487048.0,8456108.0,8661724.0,8548884.0
5,8516744.0,8476472.0,8674736.0,8559492.0
6,8570036.0,8491656.0,8694852.0,8560052.0
7,8570308.0,8517880.0,8748580.0,8576120.0
8,8556132.0,8561704.0,8730448.0,8590604.0
9,8583844.0,8542856.0,8735404.0,8629140.0
10,8576964.0,8529384.0,8745180.0,8604080.0
11,8576036.0,8524112.0,8749832.0,8617012.0
12,8578368.0,8516512.0,8747396.0,8630892.0
13,8583132.0,8516424.0,8743204.0,8625852.0
14,8563040.0,8514560.0,8743688.0,8620600.0
15,8562960.0,8512940.0,8735976.0,8616552.0
16,8554292.0,8507548.0,8713408.0,8614356.0
17,8567044.0,8505988.0,8718312.0,8610268.0
18,8594500.0,8516680.0,8722656.0,8609848.0
19,8565980.0,8551204.0,8748696.0,8608548.0
20,8561940.0,8509404.0,8724068.0,8638756.0
21,8562668.0,8512272.0,8722672.0,8613696.0
22,8564496.0,8512772.0,8723884.0,8610044.0
23,8566668.0,8513316.0,8723124.0,8610204.0
24,8568876.0,8514760.0,8721212.0,8612836.0
25,8572536.0,8516976.0,8723816.0,8608908.0
26,8574996.0,8523368.0,8729428.0,8613688.0
27,8577892.0,8522384.0,8730544.0,8616096.0
28,8575196.0,8524184.0,8729808.0,8617972.0
29,8582628.0,8524812.0,8734688.0,8614568.0
30,8622780.0,8526812.0,8738380.0,8624752.0
31,8641924.0,8542644.0,8733368.0,8627848.0
32,8610760.0,8562772.0,8743592.0,8625200.0
33,8590228.0,8535644.0,8782976.0,8642952.0
34,8592832.0,8536872.0,8735968.0,8674192.0
35,8592908.0,8534524.0,8736232.0,8624656.0
36,8594316.0,8534476.0,8736708.0,8621152.0
37,8600580.0,8538412.0,8741212.0,8621048.0
38,8604676.0,8540552.0,8745140.0,8623400.0
39,8610620.0,8546508.0,8748808.0,8626776.0
40,8612260.0,8544156.0,8752716.0,8633284.0
41,8603648.0,8538312.0,8749944.0,8633148.0
42,8640192.0,8553956.0,8752104.0,8633452.0
43,8612768.0,8558792.0,8760996.0,8638580.0
44,8624576.0,8555432.0,8763376.0,8675156.0
45,8630732.0,8556812.0,8766740.0,8647412.0
46,8624052.0,8558700.0,8787424.0,8655496.0
47,8630776.0,8563312.0,8825848.0,8662448.0
48,8627892.0,8562616.0,8770988.0,8667228.0
49,8632948.0,8571372.0,8777168.0,8667400.0
50,8642460.0,8578520.0,8784524.0,8664548.0
51,8646336.0,8582040.0,8791080.0,8674580.0
52,8654264.0,8611256.0,8782004.0,8678720.0
53,8695456.0,8581268.0,8778188.0,8677552.0
54,8648848.0,8579196.0,8781840.0,8690596.0
55,8653024.0,8586680.0,8788152.0,8692516.0
56,8663108.0,8608628.0,8803936.0,8687524.0
57,8668680.0,8602568.0,8821356.0,8693648.0
58,8676364.0,8609228.0,8804820.0,8685736.0
59,8700388.0,8615900.0,8811864.0,8695112.0
60,8687828.0,8617880.0,8815660.0,8702192.0
61,8739892.0,8618060.0,8809760.0,8697296.0
62,8681368.0,8617556.0,8812796.0,8716016.0
63,8681108.0,8661888.0,8811928.0,8723580.0
64,8688764.0,8626960.0,8819776.0,8693548.0
65,8691300.0,8629144.0,8819628.0,8698420.0
66,8692944.0,8636092.0,8825368.0,8706888.0
67,8689936.0,8630788.0,8872264.0,8707316.0
68,8691896.0,8629544.0,8822436.0,8706600.0
69,8695664.0,8629244.0,8825632.0,8701828.0
70,8699112.0,8626448.0,8828036.0,8703128.0
71,8701308.0,8631824.0,8834776.0,8703904.0
72,8741720.0,8637156.0,8828856.0,8704000.0
73,8726956.0,8641992.0,8825208.0,8707276.0
74,8722824.0,8644432.0,8827348.0,8711760.0
75,8753888.0,8674744.0,8853832.0,8711588.0
76,8702348.0,8641604.0,8870340.0,8739380.0
77,8697424.0,8641116.0,8824284.0,8706008.0
78,8705276.0,8647372.0,8839600.0,8706952.0
79,8710816.0,8653716.0,8848464.0,8712384.0
80,8715560.0,8653520.0,8849568.0,8717084.0
81,8721972.0,8655968.0,8846048.0,8717532.0
82,8722388.0,8656200.0,8849604.0,8718920.0
83,8722344.0,8652028.0,8852712.0,8719968.0
84,8722704.0,8654580.0,8853300.0,8724236.0
85,8724420.0,8659368.0,8856060.0,8723512.0
86,8739376.0,8678904.0,8861628.0,8727648.0
87,8772880.0,8720340.0,8876636.0,8734356.0
88,8735336.0,8702516.0,8885524.0,8752220.0
89,8737800.0,8679452.0,8867444.0,8779880.0
90,8741948.0,8683028.0,8871708.0,8733316.0
91,8746648.0,8684432.0,8874540.0,8738448.0
92,8749288.0,8688740.0,8877604.0,8740216.0
93,8753824.0,8688228.0,8882836.0,8744728.0
94,8771156.0,8697080.0,8885176.0,8748968.0
95,8822896.0,8695200.0,8888004.0,8756228.0
96,8775764.0,8695412.0,8891792.0,8761548.0
97,8778480.0,8695740.0,8890948.0,8763592.0
98,8779964.0,8739636.0,8933340.0,8763236.0
99,8785336.0,8701132.0,8900052.0,8792776.0
100,8789616.0,8707400.0,8904952.0,8762136.0
101,8789648.0,8717228.0,8905088.0,8765336.0
102,8794256.0,8720384.0,8913808.0,8774724.0
103,8793368.0,8722876.0,8912532.0,8778124.0
104,8793384.0,8721916.0,8909960.0,8779156.0
105,8831264.0,8754336.0,8942816.0,8773428.0
106,8797800.0,8744216.0,8917700.0,8810936.0
107,8801464.0,8729616.0,8923020.0,8808704.0
108,8803944.0,8730596.0,8924500.0,8788960.0
109,8809592.0,8736644.0,8921396.0,8789912.0
110,8809620.0,8737324.0,8917904.0,8791324.0
111,8811924.0,8737484.0,8916348.0,8791304.0
112,8812596.0,8737356.0,8917504.0,8788804.0
113,8836844.0,8739600.0,8918708.0,8786276.0
114,8847932.0,8740000.0,8923732.0,8795952.0
115,8860052.0,8735796.0,8932320.0,8802488.0
116,8826616.0,8765572.0,8950392.0,8806904.0
117,8827960.0,8741384.0,8974804.0,8808124.0
118,8830632.0,8739612.0,8930224.0,8832064.0
119,8828744.0,8735960.0,8933616.0,8829724.0
120,8824852.0,8741616.0,8936452.0,8809452.0
121,8829332.0,8746644.0,8941396.0,8812692.0
122,8841228.0,8752088.0,8944380.0,8813968.0
123,8840436.0,8751712.0,8948948.0,8818220.0
124,8846744.0,8756876.0,8958156.0,8823696.0
125,8849720.0,8760372.0,8962932.0,8829276.0
126,8851068.0,8763592.0,8966796.0,8833740.0
127,8854764.0,8755924.0,8967584.0,8837004.0
128,8887888.0,8787508.0,9005436.0,8831868.0
129,8860096.0,8756920.0,8976420.0,8832972.0
130,8858584.0,8758360.0,8972232.0,8853832.0
131,8865784.0,8762672.0,8972520.0,8845336.0
132,8873216.0,8769112.0,8980092.0,8851104.0
133,8876140.0,8774076.0,8986568.0,8855436.0
134,8873828.0,8776544.0,8985216.0,8863908.0
135,8876160.0,8779308.0,8989764.0,8864244.0
136,8879260.0,8779920.0,8993728.0,8872228.0
137,8874832.0,8779772.0,8996276.0,8877688.0
138,8877396.0,8783340.0,8995912.0,8878660.0
139,8904528.0,8834248.0,9016228.0,8879380.0
140,8907176.0,8782292.0,9002152.0,8899436.0
141,8883364.0,8785432.0,8997396.0,8893788.0
142,8889472.0,8788304.0,9000680.0,8882248.0
143,8875204.0,8789544.0,9001856.0,8885088.0
144,8874348.0,8789320.0,9003964.0,8890144.0
145,8876308.0,8789216.0,9008120.0,8892240.0
146,8879648.0,8792844.0,9022796.0,8896068.0
147,8885940.0,8803904.0,9014564.0,8894612.0
148,8888656.0,8808540.0,9064124.0,8882440.0
149,8892312.0,8806440.0,9016420.0,8885668.0
150,8896124.0,8806156.0,9021156.0,8889172.0
151,8898380.0,8803408.0,9024552.0,8891848.0
152,8899816.0,8815972.0,9028056.0,8895580.0
153,8934868.0,8834980.0,9030920.0,8898712.0
154,8916104.0,8807216.0,9037152.0,8935708.0
155,8909052.0,8809592.0,9039408.0,8916888.0
156,8912200.0,8809308.0,9040300.0,8904328.0
157,8919112.0,8813680.0,9046640.0,8901308.0
158,8925368.0,8820944.0,9070780.0,8909372.0
159,8924024.0,8824244.0,9050100.0,8915528.0
160,8933232.0,8832696.0,9056672.0,8918756.0
161,8935928.0,8841612.0,9065256.0,8928508.0
162,8946312.0,8847916.0,9071908.0,8930228.0
163,8949980.0,8873304.0,9073860.0,8934136.0
164,8952000.0,8846092.0,9076812.0,8943240.0
165,8984124.0,8848804.0,9080068.0,8955424.0
166,8963964.0,8850680.0,9081704.0,8986844.0
167,8950708.0,8853788.0,9080308.0,8967940.0
168,8952240.0,8854164.0,9085404.0,8944312.0
169,8958268.0,8856112.0,9103940.0,8945076.0
170,8960844.0,8859220.0,9123324.0,8939152.0
171,8960340.0,8862364.0,9086776.0,8940572.0
172,8964020.0,8863768.0,9093316.0,8941340.0
173,8955896.0,8867904.0,9086876.0,8944156.0
174,8959912.0,8871596.0,9084692.0,8950008.0
175,8962928.0,8894980.0,9089976.0,8950708.0
176,8985556.0,8871236.0,9090036.0,8980200.0
177,8994088.0,8873712.0,9101600.0,9004736.0
178,8960812.0,8877932.0,9108192.0,8956692.0
179,8960720.0,8883484.0,9110860.0,8957300.0
180,8959644.0,8874244.0,9145068.0,8963200.0
181,8962488.0,8877344.0,9135424.0,8968200.0
182,8961448.0,8878348.0,9114336.0,8969012.0
183,8962932.0,8884124.0,9118584.0,8972052.0
184,8963520.0,8886984.0,9122224.0,8975200.0
185,8968276.0,8890388.0,9128988.0,8976064.0
186,8974576.0,8890576.0,9132100.0,8982276.0
187,8977656.0,8877868.0,9133836.0,9006224.0
188,8986400.0,8884728.0,9135448.0,9005228.0
189,9024636.0,8932456.0,9139496.0,9040272.0
190,8991460.0,8888628.0,9176340.0,9021452.0
191,8995392.0,8888920.0,9146072.0,9002796.0
192,8994412.0,8892320.0,9148096.0,9006040.0
193,8997432.0,8888588.0,9146668.0,9006776.0
194,9004296.0,8895552.0,9156892.0,9005372.0
195,9007776.0,8899568.0,9162968.0,9014672.0
196,9010320.0,8899332.0,9167720.0,9019228.0
197,9014092.0,8900668.0,9164832.0,9021656.0
198,9015236.0,8903536.0,9168388.0,9025360.0
199,9018396.0,8901692.0,9167688.0,9025940.0
200,9020680.0,8919264.0,9170940.0,9024772.0
201,9059980.0,8945660.0,9170732.0,9026884.0
202,9052820.0,8903744.0,9195048.0,9075328.0
203,9025256.0,8905248.0,9170724.0,9026452.0
204,9042428.0,8906324.0,9171740.0,9027396.0
205,9036252.0,8911180.0,9168264.0,9030272.0
206,9041340.0,8913916.0,9170812.0,9038060.0
207,9042520.0,8917484.0,9175404.0,9029628.0
208,9044596.0,8918748.0,9181096.0,9031640.0
209,9048200.0,8919328.0,9180520.0,9031276.0
210,9048244.0,8920040.0,9179728.0,9036104.0
211,9054660.0,8925104.0,9185452.0,9037256.0
212,9062072.0,8927832.0,9187236.0,9035852.0
213,9042976.0,8928376.0,9190732.0,9049484.0
214,9044224.0,8928320.0,9190904.0,9066540.0
215,9076220.0,8964056.0,9208800.0,9038420.0
216,9078432.0,8926468.0,9222696.0,9036204.0
217,9061488.0,8930824.0,9220360.0,9044748.0
218,9063752.0,8935372.0,9197820.0,9049400.0
219,9062608.0,8935972.0,9192732.0,9052512.0
220,9063928.0,8937156.0,9197908.0,9053264.0
221,9072416.0,8943636.0,9207668.0,9053456.0
222,9080392.0,8946272.0,9214212.0,9057440.0
223,9069180.0,8952272.0,9216112.0,9088952.0
224,9116140.0,8952488.0,9215608.0,9087452.0
225,9099556.0,8952648.0,9235296.0,9069076.0
226,9074736.0,8953384.0,9239908.0,9075868.0
227,9079032.0,8971236.0,9219492.0,9077788.0
228,9083372.0,9003696.0,9225728.0,9081456.0
229,9083604.0,8956264.0,9225368.0,9079916.0
230,9087176.0,8961396.0,9228832.0,9082856.0
231,9094616.0,8967868.0,9225860.0,9080608.0
232,9095460.0,8964972.0,9227428.0,9085856.0
233,9098000.0,8969892.0,9228740.0,9087412.0
234,9094300.0,8970040.0,9225780.0,9091176.0
235,9100564.0,8977680.0,9236168.0,9128032.0
236,9105044.0,8982140.0,9238124.0,9126768.0
237,9137736.0,9014920.0,9268468.0,9090948.0
238,9148704.0,9038604.0,9240040.0,9092464.0
239,9105216.0,8988104.0,9242260.0,9098664.0
240,9110804.0,8991684.0,9244696.0,9100680.0
241,9108284.0,8994752.0,9249172.0,9104228.0
242,9108928.0,8997428.0,9256904.0,9106256.0
243,9097364.0,8998008.0,9256636.0,9115916.0
244,9101220.0,9001768.0,9254148.0,9107476.0
245,9106540.0,9005876.0,9257768.0,9112516.0
246,9118384.0,9012360.0,9270056.0,9113200.0
247,9135940.0,9007072.0,9304796.0,9170488.0
248,9169820.0,9028672.0,9268504.0,9120744.0
249,9118412.0,9011948.0,9257576.0,9121888.0
250,9126036.0,9006008.0,9267548.0,9124436.0
251,9134612.0,9006512.0,9263992.0,9129172.0
252,9137740.0,9011400.0,9270640.0,9134152.0
253,9136532.0,9010284.0,9270836.0,9131144.0
254,9141096.0,9011564.0,9275856.0,9130856.0
255,9138544.0,9002652.0,9277628.0,9139228.0
256,9142324.0,8997660.0,9275968.0,9142540.0
257,9145228.0,8994700.0,9276884.0,9143708.0
258,9145576.0,9019168.0,9281620.0,9146848.0
259,9193592.0,9051356.0,9282672.0,9163448.0
260,9148168.0,9002320.0,9326980.0,9171316.0
261,9148356.0,9002916.0,9281940.0,9142344.0
262,9152856.0,9007384.0,9279224.0,9146404.0
263,9154008.0,9008868.0,9280180.0,9146796.0
264,9159192.0,9013280.0,9284992.0,9148056.0
265,9157688.0,9019044.0,9289380.0,9152860.0
266,9161720.0,9022652.0,9294416.0,9158388.0
267,9165420.0,9027168.0,9294596.0,9159540.0
268,9167072.0,9030808.0,9298736.0,9159752.0
269,9168024.0,9029560.0,9295176.0,9164124.0
270,9164128.0,9032632.0,9294144.0,9167680.0
271,9173152.0,9038904.0,9302992.0,9160132.0
272,9174880.0,9049956.0,9308184.0,9164440.0
273,9218732.0,9063932.0,9306928.0,9175840.0
274,9176940.0,9042436.0,9346940.0,9221264.0
275,9179172.0,9044132.0,9310884.0,9176168.0
276,9187480.0,9049472.0,9315292.0,9167272.0
277,9192056.0,9054596.0,9317948.0,9172712.0
278,9195596.0,9060252.0,9318532.0,9171648.0
279,9199072.0,9063668.0,9322896.0,9165864.0
280,9199968.0,9060700.0,9315296.0,9167884.0
281,9214076.0,9066012.0,9320876.0,9167092.0
282,9211404.0,9071908.0,9343080.0,9171376.0
283,9240552.0,9108988.0,9367156.0,9175580.0
284,9237684.0,9076476.0,9325108.0,9194880.0
285,9218496.0,9079188.0,9330044.0,9222376.0
286,9219508.0,9078116.0,9332308.0,9184328.0
287,9219592.0,9082708.0,9337056.0,9186360.0
288,9218644.0,9081916.0,9342892.0,9193048.0
289,9212468.0,9084608.0,9347164.0,9196580.0
290,9217744.0,9090284.0,9348864.0,9193036.0
291,9224672.0,9099012.0,9347608.0,9199312.0
292,9225532.0,9090292.0,9348008.0,9200264.0
293,9227252.0,9093600.0,9350216.0,9204424.0
294,9225892.0,9097276.0,9352100.0,9205852.0
295,9253704.0,9110416.0,9348584.0,9211464.0
296,9229028.0,9135644.0,9389252.0,9215748.0
297,9232284.0,9105696.0,9352192.0,9256620.0
298,9234460.0,9108332.0,9356412.0,9238872.0
299,9238664.0,9113596.0,9360952.0,9217720.0
300,9241436.0,9115768.0,9367932.0,9229104.0
301,9265860.0,9119636.0,9368012.0,9223892.0
302,9242824.0,9121768.0,9370436.0,9223916.0
303,9240696.0,9126852.0,9369924.0,9225812.0
304,9232556.0,9133228.0,9365772.0,9227980.0
305,9239872.0,9120916.0,9371628.0,9226272.0
306,9243272.0,9118576.0,9374132.0,9232652.0
307,9252920.0,9125656.0,9378760.0,9228092.0
308,9254584.0,9170404.0,9412748.0,9259504.0
309,9258684.0,9154404.0,9408204.0,9271808.0
310,9256728.0,9129144.0,9381692.0,9230628.0
311,9274716.0,9126244.0,9386736.0,9230340.0
312,9301544.0,9136396.0,9394604.0,9230952.0
313,9270380.0,9138716.0,9381160.0,9240056.0
314,9279152.0,9147412.0,9386828.0,9243840.0
315,9285304.0,9150388.0,9387904.0,9253684.0
316,9288604.0,9143628.0,9397800.0,9258148.0
317,9292516.0,9142816.0,9398760.0,9265864.0
318,9289676.0,9165076.0,9435548.0,9297876.0
319,9291668.0,9147640.0,9397276.0,9299716.0
320,9297268.0,9144208.0,9400528.0,9262456.0
321,9336920.0,9149860.0,9403008.0,9266756.0
322,9305176.0,9149028.0,9406092.0,9262288.0
323,9303116.0,9143868.0,9402280.0,9263276.0
324,9304240.0,9145012.0,9404292.0,9262352.0
325,9308272.0,9146076.0,9404760.0,9263184.0
326,9299428.0,9147624.0,9403740.0,9264380.0
327,9304540.0,9150824.0,9408564.0,9270224.0
328,9308036.0,9154048.0,9411376.0,9273828.0
329,9312240.0,9158640.0,9415212.0,9291232.0
330,9318964.0,9162656.0,9422132.0,9286516.0
331,9339836.0,9170160.0,9454328.0,9266396.0
332,9367756.0,9184460.0,9472620.0,9272836.0
333,9323260.0,9205160.0,9424400.0,9281828.0
334,9327852.0,9181380.0,9426440.0,9283232.0
335,9327892.0,9192108.0,9436004.0,9290332.0
336,9334544.0,9194420.0,9431812.0,9300468.0
337,9337884.0,9194692.0,9431512.0,9304612.0
338,9337408.0,9199112.0,9439824.0,9303912.0
339,9333976.0,9199108.0,9443324.0,9303380.0
340,9334284.0,9196476.0,9439764.0,9302776.0
341,9336628.0,9200768.0,9436804.0,9303564.0
342,9367812.0,9201668.0,9441940.0,9332412.0
343,9360448.0,9243408.0,9491152.0,9339840.0
344,9335976.0,9268868.0,9476228.0,9306092.0
345,9337152.0,9242396.0,9452096.0,9306684.0
346,9337844.0,9213800.0,9453928.0,9310020.0
347,9331324.0,9214396.0,9455996.0,9311968.0
348,9330440.0,9214684.0,9448736.0,9312480.0
349,9333856.0,9212504.0,9450160.0,9313156.0
350,9368976.0,9214608.0,9454700.0,9315272.0
351,9364120.0,9223644.0,9461108.0,9312336.0
352,9344348.0,9228908.0,9464532.0,9319684.0
353,9347776.0,9231360.0,9466196.0,9322388.0
354,9351836.0,9237160.0,9474124.0,9324328.0
355,9356124.0,9243664.0,9481040.0,9324704.0
356,9361208.0,9260468.0,9512192.0,9355592.0
357,9366464.0,9257720.0,9485248.0,9369608.0
358,9349068.0,9228736.0,9485220.0,9332292.0
359,9325448.0,9231932.0,9485500.0,9324800.0
360,9334288.0,9235076.0,9490528.0,9321432.0
361,9332280.0,9241080.0,9492412.0,9327604.0
362,9349864.0,9242968.0,9495628.0,9333692.0
363,9350796.0,9244340.0,9497956.0,9336364.0
364,9325452.0,9227720.0,9498912.0,9338296.0
365,9328612.0,9230880.0,9502532.0,9338684.0
366,9329384.0,9231908.0,9503020.0,9333784.0
367,9334672.0,9231612.0,9512736.0,9333076.0
368,9340904.0,9228056.0,9512200.0,9330924.0
369,9338260.0,9228544.0,9513660.0,9333260.0
370,9345256.0,9276064.0,9526856.0,9350024.0
371,9387780.0,9240864.0,9537768.0,9359884.0
372,9365284.0,9250784.0,9538128.0,9347448.0
373,9363980.0,9262500.0,9538352.0,9353980.0
374,9370236.0,9265824.0,9530900.0,9360792.0
375,9375696.0,9267012.0,9524328.0,9362012.0
376,9380532.0,9258824.0,9528796.0,9367244.0
377,9381984.0,9260692.0,9535960.0,9377028.0
378,9378812.0,9263732.0,9537260.0,9375368.0
379,9382876.0,9260628.0,9539972.0,9376732.0
380,9387608.0,9265792.0,9542916.0,9401772.0
381,9394288.0,9272604.0,9550720.0,9414020.0
382,9394324.0,9273064.0,9542276.0,9375240.0
383,9405908.0,9299980.0,9565144.0,9377476.0
384,9410128.0,9282128.0,9567232.0,9380048.0
385,9404584.0,9280888.0,9542096.0,9382312.0
386,9408944.0,9285580.0,9549548.0,9383100.0
387,9404932.0,9290036.0,9550336.0,9383176.0
388,9407828.0,9295712.0,9557088.0,9384124.0
389,9409520.0,9298648.0,9558216.0,9388932.0
390,9453020.0,9303600.0,9565768.0,9388920.0
391,9447072.0,9303012.0,9569628.0,9429868.0
392,9451160.0,9310572.0,9586960.0,9397528.0
393,9416420.0,9333188.0,9573548.0,9400264.0
394,9417328.0,9316700.0,9572356.0,9403524.0
395,9422328.0,9321836.0,9577636.0,9406088.0
396,9424296.0,9320476.0,9580236.0,9410624.0
397,9429540.0,9318124.0,9584820.0,9407364.0
398,9432176.0,9319712.0,9589212.0,9412580.0
399,9436888.0,9321324.0,9576200.0,9416324.0