commitcycle_interval,aceph01_ceph-osd.0.asok.txt,aceph01_ceph-osd.1.asok.txt,aceph01_ceph-osd.2.asok.txt,aceph01_ceph-osd.3.asok.txt,aceph01_ceph-osd.4.asok.txt,aceph01_ceph-osd.5.asok.txt,aceph01_ceph-osd.6.asok.txt,aceph01_ceph-osd.7.asok.txt,aceph01_ceph-osd.8.asok.txt,aceph01_ceph-osd.9.asok.txt,aceph02_ceph-osd.10.asok.txt,aceph02_ceph-osd.11.asok.txt,aceph02_ceph-osd.12.asok.txt,aceph02_ceph-osd.13.asok.txt,aceph02_ceph-osd.14.asok.txt,aceph02_ceph-osd.15.asok.txt,aceph02_ceph-osd.16.asok.txt,aceph02_ceph-osd.17.asok.txt,aceph02_ceph-osd.18.asok.txt,aceph02_ceph-osd.19.asok.txt,aceph03_ceph-osd.20.asok.txt,aceph03_ceph-osd.21.asok.txt,aceph03_ceph-osd.22.asok.txt,aceph03_ceph-osd.23.asok.txt,aceph03_ceph-osd.24.asok.txt,aceph03_ceph-osd.25.asok.txt,aceph03_ceph-osd.26.asok.txt,aceph03_ceph-osd.27.asok.txt,aceph03_ceph-osd.28.asok.txt,aceph03_ceph-osd.29.asok.txt,aceph04_ceph-osd.30.asok.txt,aceph04_ceph-osd.31.asok.txt,aceph04_ceph-osd.32.asok.txt,aceph04_ceph-osd.33.asok.txt,aceph04_ceph-osd.34.asok.txt,aceph04_ceph-osd.35.asok.txt,aceph04_ceph-osd.36.asok.txt,aceph04_ceph-osd.37.asok.txt,aceph04_ceph-osd.38.asok.txt,aceph04_ceph-osd.39.asok.txt
0,10.878,5.643,5.912,5.407,10.702,5.402,5.801,8.633,7.011,5.577,9.469,5.79,5.912,5.076,12.302,9.79,14.307,5.773,12.77,12.149,9.389,6.054,7.916,6.704,5.71,10.661,9.835,5.619,11.925,9.967,5.428,9.251,16.12,10.045,5.699,10.441,6.295,5.671,7.463,10.163
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.518,0,0,0,0,0,0,0
7,0,0,0,0,0,0,9.413,0,0,0,0,0,0,0,0,8.336,0,0,0,7.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.01
8,0,0,0,0,0,0,0,0,0,0,8.562,0,0,0,0,0,8.576,0,8.768,0,0,0,0,0,0,0,9.361,0,9.032,0,10.718,9.095,0,0,0,8.233,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.508,0,0,11.047,0,0,10.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,12.345,12.165,0,0,13.077,0,11.208,0,0,0,11.896,0,12.446,0,0,0,0,0,0,0,0,11.637,0,0,0,0,0,0,0,0,0,0,0,0,0,11.523,0,0,0
11,0,0,0,0,0,0,0,0,0,13.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.404,0,0,0,0,0,0,6.166,0,12.875,0,0,0,0,0
12,0,0,0,0,0,0,6.153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.299,6.058,0,0,5.999,0,0,0,0,16.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,17.241,0,0,0,0,0,0,0,0,16.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.571,5.907,0,6.945,5.857,0,0,0,6.324,0,17.094,0,0
15,0,0,0,0,0,0,0,0,17.828,0,0,0,0,0,0,0,0,0,0,0,6.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.913,0,17.611,0
16,17.464,6.394,6.169,0,17.153,0,0,6.331,0,0,0,6.286,0,0,0,0,0,0,0,0,0,17.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,5.875,0,0,0,0,0,0,0,0,0,5.799,0,0,0,0,0,0,6.187,0,0,0,0,0,20.006,0,0,0,19.882,0,0,0,0,0,11.745
19,0,0,0,6.02,0,0,0,0,0,0,11.984,0,0,0,0,0,0,10.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,6.068,0,0,0,0,0,0,0,0,0,0,0,6.443,0,0,6.536,6.233,0,0,0,0,0,0,0,5.641,0,0,0
21,0,0,5.724,0,0,11.51,0,6.249,0,0,0,5.774,0,0,0,0,0,0,13.602,0,6.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,6.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.392,0,0,0,0,14.618,0,0,0,0,0,11.925,0,0,0,0,8.83,0,0
23,7.246,0,0,0,0,0,0,0,8.093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.083,0,0,0,0,0,0,0,0,0,0,0,0,7.904,0
24,0,0,0,0,0,0,0,0,0,14.187,0,0,0,15.763,16.267,12.241,0,6.291,0,0,0,0,15.87,0,0,0,0,0,0,0,0,0,0,6.389,14.885,0,0,0,0,0
25,0,0,0,6.058,0,0,0,0,0,0,7.247,0,0,0,0,0,0,0,0,0,0,0,0,0,6.033,0,0,0,0,7.312,11.024,0,0,0,0,12.267,0,0,0,7.012
26,0,0,0,0,0,0,0,0,0,0,0,0,6.033,0,0,0,0,0,0,14.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54,0,0,6.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,13.459,0,0,6.241,7.92,0,0,6.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.999,6.849,0,0,0,0,15.251,0,0,0,0,0,6.364,0,0
29,6.065,0,0,0,0,0,11.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,6.141,0,0,0,0,6.541,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.207,0,6.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.966
31,0,0,0,0,0,0,0,0,0,7.358,5.924,0,0,0,7.083,0,0,0,0,0,0,0,7.394,0,0,0,0,0,12.341,6.441,6.557,0,0,0,6.957,6.415,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,7.789,0,0,14.692,0,0,7.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.077,0,0,6.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,6.98,0,0,0,6.355,5.982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.835,0,0,6.359,0,0,0,0,6.891,0,0,0,0,14.485,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.467,0,5.874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.832,0,0,0,0,0,6.267,0
36,0,0,15.95,12.246,0,0,0,0,0,0,6.442,16.225,0,0,0,0,0,0,0,0,16.014,0,0,0,0,8.317,0,0,0,0,5.982,0,0,0,6.124,0,0,0,0,6.568
37,0,0,0,0,0,0,0,0,0,6.167,0,0,11.941,6.249,7.625,0,0,0,0,0,0,0,6.701,0,0,0,0,18.283,0,0,0,0,0,0,0,7.134,0,0,0,0
38,0,0,0,0,11.918,0,0,0,0,0,0,0,0,0,0,0,6.589,0,0,0,0,0,0,0,0,0,0,0,7.793,0,0,0,0,0,0,0,0,0,0,0
39,11.004,0,0,0,0,0,0,19.202,0,0,0,0,0,0,0,0,0,0,0,6.891,0,0,0,0,14.707,0,0,0,0,0,0,0,0,10.219,0,0,0,0,0,0
40,0,6.726,0,0,0,6.973,6.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.876,0,0,0,0,6.992,0,0,0
41,0,0,0,0,0,0,0,0,13.426,0,0,0,0,0,0,6.491,0,0,0,0,0,0,0,0,0,0,0,0,0,10.918,0,0,0,0,0,0,0,0,0,0
42,0,0,0,6.72,0,0,0,0,0,0,0,7.308,0,0,0,0,0,0,0,0,0,0,0,8.889,0,6.408,0,0,0,0,7.01,0,7.734,0,0,0,0,0,0,0
43,0,0,7.716,0,0,0,0,0,0,0,0,0,7.225,0,0,0,0,8.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.549,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.58,0,0,0,0,0,0,0,6.424,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,7.189,0,0,0,0,0,0,0,0,7.968,0,0,0,0,0,0,0,0,0,11.46,0,0,0,0,0,0,6.867,0,0,0,0,0,0
46,0,0,0,0,8.016,0,6.215,0,0,0,11.059,0,0,0,0,0,0,0,0,0,0,14.112,0,0,8.267,0,0,0,0,0,0,0,0,0,0,0,6.833,0,0,11.668
47,9.618,0,0,0,0,0,0,0,6.866,0,0,0,0,0,0,0,0,0,15.921,0,0,0,0,0,0,0,0,11.395,0,0,0,0,0,0,11.608,0,0,0,0,0
48,0,0,0,6.474,0,0,0,0,0,13.003,0,6.524,0,0,0,0,0,0,0,0,0,0,0,6.767,0,6.941,0,0,0,8.117,0,0,0,0,0,0,0,0,0,0
49,0,0,6.617,0,0,0,0,0,0,0,0,0,6.391,13.361,0,0,0,6.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.81,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.962,0,0,0,0,0,0,0,0,0,0,8.742,0,0,0,0,0,0,0,17.473,0
51,0,0,0,0,6.448,0,0,0,0,0,0,0,0,0,14.851,0,0,0,0,0,7.814,0,0,0,0,0,0,0,0,0,0,12.592,0,7.4,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.769,0,7.026,0,8.974,0,0,0,0,0,0,0,0,0,0,0,0,0
53,6.654,14.007,0,0,0,0,0,0,7.249,0,7.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.017,0,0,0,0,11.451,0,7.667
54,0,0,0,0,0,15.51,10.0,0,0,0,0,0,0,0,0,14.593,0,0,7.031,0,0,9.408,0,0,0,6.291,0,0,0,0,0,0,0,0,8.385,0,0,0,0,0
55,0,0,0,7.675,0,0,0,0,0,0,0,0,7.15,0,0,0,0,6.983,0,0,0,0,0,0,0,0,0,0,12.467,6.773,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,12.25,0,8.637,0,0,0,7.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.624,0,0,0,0,8.333,0,0,0,0
57,0,0,0,0,6.09,0,0,0,0,0,0,0,0,0,6.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.925,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.883,0,0,8.064,0,0,7.247,0,0,0,6.298,0,0,0,0,0,0,0,0,0,0,0,0,0
59,6.225,0,0,0,0,0,0,0,0,0,5.932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.216,0,0,0,0,0,0,0,6.066
60,0,0,0,0,0,0,6.124,0,0,0,0,0,0,0,0,0,0,0,6.692,0,0,6.441,0,0,0,0,0,0,0,0,0,0,6.914,0,6.574,0,0,0,10.939,0
61,0,8.517,0,0,0,7.389,0,0,0,0,0,14.119,0,0,0,6.455,0,6.224,0,0,11.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,15.008,0,0,0,0,0,0,6.64,0,0,0,6.675,0,0,0,0,0,0,0,0,0,15.418,0,0,0,0,7.766,0,6.541,0,0,0,0,6.424,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.641,0,6.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.673,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,6.083,0,0,0,0,0,0,0,0,6.367,0,0,6.833,0,0,11.567,6.383,0,0,0,0,0,0,0,0,0,7.453,0,0,5.9
65,0,0,0,0,0,0,0,8.91,12.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.098,0,0,19.687,0,12.048,0,6.365,6.182,0,0,0,0,12.119,0,0
66,0,0,0,12.11,0,0,6.182,0,0,0,0,0,0,0,0,6.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.692,0,0,0,0,0
67,0,6.607,0,0,0,6.538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,6.302,0,12.067,0,0,0,0,0,0,7.314,13.883,0,0,0,0,0,0,0,0,0,0,6.73,0,0,0,0,6.116,0,6.399,0,0,0,0,6.491,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.241,0,0,6.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.032,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.565,0,0,0,0,0,6.217,0,7.887,0,0,0,0,11.113,0
71,13.2,0,0,0,0,0,5.916,6.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,8.585,0,0,0,0,0,0,6.024,0,12.692,0,0,0,0,0,0,7.64,0,0,7.777,0,0,0,0,0,0,0,0,0,8.552,0,0
73,0,6.308,0,7.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.275,14.635,0,0,0,0,0,0,0,8.583,0,0,0,0,0,0,0,0,0,0
74,0,0,6.458,0,6.556,0,0,0,0,0,11.109,6.474,6.374,0,0,0,0,0,0,0,0,0,0,6.55,0,0,0,0,6.367,0,0,0,0,0,0,0,0,0,0,10.875
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.158,0,6.458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.099,0,0,0
76,0,0,0,0,0,0,0,0,0,15.427,0,0,0,0,0,0,0,0,16.956,0,0,0,0,0,0,6.466,0,0,0,0,0,0,0,6.659,0,0,0,0,0,0
77,6.407,0,0,0,0,0,0,6.342,0,0,0,0,0,16.454,0,0,0,0,0,0,0,0,0,0,0,0,13.985,0,0,0,10.149,0,12.727,0,0,0,0,0,0,0
78,0,0,0,6.299,0,0,0,0,6.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.241,0,0,0,0,0,0,0,0,0,0,10.558,0,6.453,8.722,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.814,0,0,6.634,6.349,16.04,0,0,0,0,0,0,6.707,0,0,0,0,13.149,0,0,0,0,0
80,0,0,0,0,6.842,14.075,0,0,0,0,0,0,6.35,0,0,0,0,0,0,11.302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,10.841,0,0,0,7.123,0,0,0,0,9.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.224
82,0,10.808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.59,0,0,0,0,0,0,6.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,7.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.275,11.825,0,0,6.475,13.434,0,7.284,0,0,0,0,0,0
84,0,0,10.633,6.458,0,0,0,0,6.709,0,0,0,0,0,10.126,0,0,0,0,0,0,0,0,0,6.484,0,0,0,0,0,0,0,0,0,0,0,10.608,6.7,0,0
85,0,0,0,0,0,0,0,0,0,9.876,0,0,0,8.887,0,0,11.001,6.469,0,0,0,6.668,0,0,0,0,0,0,0,7.209,0,0,0,0,0,8.025,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,6.175,13.547,0,0,0,0,0,0,0,7.784,0,0,0,13.276,0,0,0,0,13.792,0,0,0,10.065,0,7.899,0,0,0,7.875,0
87,0,0,0,0,0,0,6.683,0,0,0,0,0,0,0,0,7.466,0,0,0,0,0,0,9.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.767
88,0,0,0,0,0,9.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,7.241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.876,0,0,0,0,0,0,0,6.808,0,0,0,6.525,7.124,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,14.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,7.951,0,0,0,0,0,0,6.915,0,0,12.592,0,7.281,0,6.255,6.688,0,0,0,6.625,0,0,0,0,0,0,0,0,0,0,0,0,0,6.722,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,6.131,0,0,7.49,0,0,0,0,0,6.507,0,0,0,0,0,0,0,10.619,0,0,0,0,6.664,0,6.899,0,8.652,0,7.308,0
93,0,0,0,0,13.726,0,6.491,0,0,0,0,0,0,0,0,6.299,0,0,0,0,0,0,0,0,10.376,0,0,0,7.206,0,0,0,0,0,0,0,0,0,0,6.266
94,0,0,0,11.625,0,6.907,0,0,0,0,0,8.744,0,0,0,0,0,0,0,0,0,0,7.73,0,0,13.69,0,0,0,0,0,0,0,12.561,0,0,0,0,0,0
95,13.515,6.625,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,7.59,0,0,10.074,0,0,0,0,0,0,6.483,6.325,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,6.973,0,0,0,0,7.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.323,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,6.133,0,0,0,0,0,0,0,0,6.149,0,0,0,0,0,0,0,0,0,0,0,0,6.298,0,0,0,6.208,0,0,0,6.508,0,0,0
99,0,0,0,0,7.631,0,0,0,0,0,0,0,9.05,0,0,0,0,0,0,0,0,0,0,0,7.199,0,0,7.381,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,6.421,0,0,0,0,0,0,0,6.525,0,0,0,0,0,0,0,0,6.25,0,0,0,0,6.274,0,0,0,0,0,0,0,0,0,0,0,17.226,0,0
101,0,0,0,0,0,0,0,0,6.932,0,10.75,0,0,0,0,0,0,11.532,0,0,0,11.359,0,6.44,0,0,0,0,0,0,0,0,0,7.74,0,0,0,0,0,0
102,7.272,0,0,0,0,0,0,6.365,0,0,0,0,0,0,0,0,6.258,0,14.21,0,0,0,0,0,0,0,14.027,0,0,0,0,0,0,0,0,0,0,0,0,10.508
103,0,0,6.183,0,0,0,0,0,0,0,0,0,0,0,13.601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.006,0,0,0,0,0,13.366,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.408,0,13.31,0
105,0,11.347,0,0,6.669,0,0,0,0,0,0,6.291,6.482,0,0,0,0,0,0,0,0,0,0,0,6.374,0,0,6.508,0,0,11.491,0,0,0,0,0,0,0,0,0
106,0,0,0,6.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.167,0,12.876,0,0,6.71,0,0,0,0,0,12.358,0,0,0,0,0,7.006,0,0
107,0,0,0,0,0,14.113,0,0,6.124,17.218,6.198,0,0,0,0,0,0,6.207,0,15.845,0,6.233,0,0,0,0,0,0,0,0,0,0,0,6.5,16.616,0,0,0,0,0
