queue_transaction_latency_avg,aceph01_ceph-osd.0.asok.txt,aceph01_ceph-osd.1.asok.txt,aceph01_ceph-osd.2.asok.txt,aceph01_ceph-osd.3.asok.txt,aceph01_ceph-osd.4.asok.txt,aceph01_ceph-osd.5.asok.txt,aceph01_ceph-osd.6.asok.txt,aceph01_ceph-osd.7.asok.txt,aceph01_ceph-osd.8.asok.txt,aceph01_ceph-osd.9.asok.txt,aceph02_ceph-osd.10.asok.txt,aceph02_ceph-osd.11.asok.txt,aceph02_ceph-osd.12.asok.txt,aceph02_ceph-osd.13.asok.txt,aceph02_ceph-osd.14.asok.txt,aceph02_ceph-osd.15.asok.txt,aceph02_ceph-osd.16.asok.txt,aceph02_ceph-osd.17.asok.txt,aceph02_ceph-osd.18.asok.txt,aceph02_ceph-osd.19.asok.txt,aceph03_ceph-osd.20.asok.txt,aceph03_ceph-osd.21.asok.txt,aceph03_ceph-osd.22.asok.txt,aceph03_ceph-osd.23.asok.txt,aceph03_ceph-osd.24.asok.txt,aceph03_ceph-osd.25.asok.txt,aceph03_ceph-osd.26.asok.txt,aceph03_ceph-osd.27.asok.txt,aceph03_ceph-osd.28.asok.txt,aceph03_ceph-osd.29.asok.txt,aceph04_ceph-osd.30.asok.txt,aceph04_ceph-osd.31.asok.txt,aceph04_ceph-osd.32.asok.txt,aceph04_ceph-osd.33.asok.txt,aceph04_ceph-osd.34.asok.txt,aceph04_ceph-osd.35.asok.txt,aceph04_ceph-osd.36.asok.txt,aceph04_ceph-osd.37.asok.txt,aceph04_ceph-osd.38.asok.txt,aceph04_ceph-osd.39.asok.txt
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.141,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.319,0.0,0.0,0.0
143,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.037,0.0,0.0,0.0
144,0.0,0.0,0.0,1.083,0.0,0.0,0.0,0.069,0.0,0.0,0.0,0.0,0.304,0.0,0.0,0.0,0.322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.156,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.0,0,0.0,0.0
146,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.235,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
147,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,2.813,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.144,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.257,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,1.645,0.0,0.0,0.0,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.288,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
151,0.022,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.459,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.086,0.0,0.0
152,0.0,0.0,0.0,0.0,1.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331,0.0,0.0,0.0,0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
153,0,0.0,0.0,0.0,0.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339,0.0,0.0,0.0,0.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.0,0.0,0.0,0,0.0,0.0,0.0,0.227,0.0,0.0,0.0,0.0,0,0.0
154,0.115,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0,0.0,0.0,0.0,0.045,0.047,0.0,0.0,0.0,0,0.0
155,0.041,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,0.854,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.356,0.0,0.0,0.0,0,0.0,0.0,0.0,0.254,0.0
156,0.0,0.0,0.0,0.0,0.053,0.0,0.0,0.0,0.0,0.343,0.0,0.0,0.0,0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.902,0.0,0.0,0.0,1.288,0.0,0.0,0.0,0.095,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.741,0.0,0.0,0.038,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
158,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.004,0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.115,0.0,0.0,0.0,0.0,0.0
159,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.197,0.0,0.0,0.0,0,0.0,0.0,0.0,0.197,0.0,0.0,0.0,0,0.0,0.0,0.0,0.679,0.0,0.0,0.0,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058
160,0.0,0.3,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.227,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.264,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.236,0.0,0.0,0.0,0
162,0.0,0.061,0.0,0.0,0.0,0.117,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.065,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.255,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.0,0.0,0.123,0.001,0.0,0.0,0.168,0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.134,0.0,0.0,0.0,0,0.0,0.0,0.0,0.102,0.0,0.0,0.0,0.01
164,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.205,0.0,0.0,0.026,0,0.0,0.0,0.0,0.114,0.0,0.0,0.0,0.903,0.0,0.0,0.0,0,0.0,0.0,0.0,0.073,0.0,0.0,0.0,0.0
165,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.907,0.0,0.0,0.0,3.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.707,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.395,0.0,0.0,0.0
168,0.0,0.0,0.043,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.107,0.0,0.0,0.0,4.493,0.0,0.0,0.0,0.0,0,0.0,0.0,0.039,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0
169,0.0,0.0,0.099,0.0,0.0,0.0,0.0,3.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.09,0.187,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.188,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.396,0.0,0.0,0.0,0.354,0.0,0.0,0.0,0.115,0.0,0.0,0.0
171,0.0,0.0,0.0,0,0.0,0.0,0.0,0.299,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.126,0.0,0.0,0.0,0.659,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.017,0.0,0.0
173,0.0,0.0,0.0,0.093,0.0,0.0,0.0,0.036,0,0.0,0.0,0.0,0.371,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.726,0.0,0.0
174,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.253,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194,0.0,0.0,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.021,0.0,0.0,0.0,1.303,0.0,0.0,0.0,0.173,0.0,0.0,0.0,0.082,0.0,0.0
177,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.061,0.0,0.0,0.0,0.025,0.0,0.0
178,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.069,0.0,0.0,0.0,0.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0,0.0,0.0,0.0,0.099,0.0,0.0
179,0.0,0.0,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.503,0.0,0.0,0.0,0.0,0.0,0.0
180,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148,0.0,0.0,0.0,0.158,0.0,0.0,0.0,0.0,0.0,0.0
181,0,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.094,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0
182,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.0,0.0,0.0,5.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
183,0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.412,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
184,2.495,0.0,0.0,0.0,0.0,0.102,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.866,0.0,0.0,0.0,0,0.0,0,0,1.031,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
185,0,0.0,0.0,0.0,0.0,0.432,0.0,0.0,0.0,0.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.334,0.0,0.0,0.0,0,0.0,0.0,0.0,2.012,0.0,0.0,0.0,3.777,0.0,0.0,0.0,0,0.0
186,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.113,0.0,0.0,0.0,0.239,0.0,0.0,0.0,0.446,0.0
187,0.0,0.006,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.097,0.0,0.0,0.0,0.0,0.156,0.0,0.0,0.0,2.025,0.0,0.0,0.0,0.391,0.0,0.0,0.0,0,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.026,0.014
189,0.0,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.232,0.0,0.0,0.0,0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
190,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.159
191,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1.062,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,4.308,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.0,0.0,0.0
193,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.236,0.0,0.0,0.0,0.0,0.0,0.0,0.112,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.953,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
194,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,5.215,0.0,0.0,0.0,0.109,0.0,0.0,0.0,0.0,0.996,0.0,0.0,0.0
195,0.0,0.0,2.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0,0.0,0.0,0.0,1.849,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136,0.0,0.0,0.0
196,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235,0,0.0,0.0,0.003,0.041,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.0,0.0,0.0
197,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.017,0.0,0.0,0.0
198,0.0,0.0,0.0,0.714,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.535,0.0,0.0,0.043,0.441,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,1.177,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.068,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.131,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0
200,0.0,0.0,0.0,0,0.0,0.0,0.0,0.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.249,0.0,0.0,0.0,2.551,0.0,0.0,0.0,0.779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0,0.0,0.0
202,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,0.411,0.0,0.0,0.0,0.034,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.401,0.0,0.0,0.0,0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.591,0.0,0.0,0.0,0,0.0,0.0
204,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171,0.0,0.0,0.0,0.161,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.136,0.0,0.0,0.0,0,0.0,0.0
205,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.129,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
206,0.0,0.0,0.0,0.0,4.082,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.779,0.0,0.0,0.0,0,0.0,0.0,0.0,0.147,0.0,0.0
207,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0
208,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0
209,0,0.0,0.0,0.0,0.131,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.0,0,0.0
210,0.385,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
211,0.319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
212,0.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
